Date,Open,High,Low,Close,Change %
"Dec 17, 2019","1,166.44","1,168.28","1,157.89","1,158.75",-0.46
"Dec 16, 2019","1,162.24","1,164.85","1,157.45","1,164.12",-0.11
"Dec 13, 2019","1,152.93","1,166.58","1,150.07","1,165.36",0.78
"Dec 12, 2019","1,179.44","1,180.61","1,155.46","1,156.39",-2.12
"Dec 11, 2019","1,180.53","1,181.56","1,174.49","1,181.44",-0.00
"Dec 10, 2019","1,183.50","1,186.57","1,178.40","1,181.46",-0.06
"Dec 09, 2019","1,185.13","1,185.93","1,178.16","1,182.19",-0.43
"Dec 06, 2019","1,195.23","1,195.23","1,185.94","1,187.27",-0.99
"Dec 05, 2019","1,196.12","1,201.03","1,193.93","1,199.10",0.21
"Dec 04, 2019","1,201.05","1,201.43","1,190.30","1,196.60",-0.51
"Dec 03, 2019","1,195.45","1,204.83","1,194.86","1,202.72",0.98
"Dec 02, 2019","1,196.15","1,196.50","1,182.10","1,190.99",-0.63
"Nov 29, 2019","1,197.35","1,202.07","1,194.33","1,198.57",0.34
"Nov 28, 2019","1,194.50","1,194.50","1,194.50","1,194.50",0.00
"Nov 27, 2019","1,198.37","1,201.14","1,191.47","1,194.50",-0.48
"Nov 26, 2019","1,183.80","1,200.93","1,183.80","1,200.21",1.39
"Nov 25, 2019","1,193.86","1,201.05","1,182.72","1,183.72",-1.03
"Nov 22, 2019","1,206.57","1,207.27","1,193.61","1,196.02",-0.95
"Nov 21, 2019","1,213.67","1,220.40","1,206.24","1,207.55",-0.76
"Nov 20, 2019","1,212.00","1,226.28","1,205.42","1,216.75",0.82
"Nov 19, 2019","1,195.04","1,209.15","1,193.91","1,206.80",1.02
"Nov 18, 2019","1,183.74","1,198.71","1,183.74","1,194.58",1.19
"Nov 15, 2019","1,184.58","1,188.31","1,175.15","1,180.48",-0.62
"Nov 14, 2019","1,186.04","1,188.51","1,179.88","1,187.83",0.32
"Nov 13, 2019","1,171.85","1,185.00","1,171.85","1,184.10",1.62
"Nov 12, 2019","1,157.89","1,168.36","1,155.17","1,165.25",0.64
"Nov 11, 2019","1,150.97","1,161.26","1,150.86","1,157.86",1.03
"Nov 08, 2019","1,150.36","1,161.52","1,145.73","1,146.09",0.19
"Nov 07, 2019","1,150.72","1,150.72","1,138.28","1,143.97",-1.24
"Nov 06, 2019","1,141.10","1,158.69","1,140.57","1,158.33",1.61
"Nov 05, 2019","1,159.27","1,159.27","1,129.54","1,140.02",-1.89
"Nov 04, 2019","1,193.15","1,193.15","1,160.55","1,161.93",-3.15
"Nov 01, 2019","1,225.18","1,225.31","1,199.46","1,199.72",-2.46
"Oct 31, 2019","1,223.58","1,242.45","1,223.47","1,229.94",0.87
"Oct 30, 2019","1,205.48","1,222.95","1,201.11","1,219.28",1.01
"Oct 29, 2019","1,204.73","1,214.26","1,203.66","1,207.11",0.76
"Oct 28, 2019","1,204.78","1,204.78","1,192.76","1,198.06",-0.77
"Oct 25, 2019","1,226.95","1,227.27","1,206.47","1,207.34",-1.43
"Oct 24, 2019","1,206.89","1,233.47","1,206.25","1,224.84",1.20
"Oct 23, 2019","1,216.61","1,225.44","1,206.50","1,210.35",-0.47
"Oct 22, 2019","1,246.45","1,253.29","1,215.11","1,216.10",-2.28
"Oct 21, 2019","1,252.03","1,252.03","1,236.77","1,244.42",-1.11
"Oct 18, 2019","1,260.50","1,262.35","1,253.30","1,258.34",0.00
"Oct 17, 2019","1,257.03","1,264.15","1,252.08","1,258.33",-0.03
"Oct 16, 2019","1,261.19","1,261.19","1,242.53","1,258.65",-0.36
"Oct 15, 2019","1,279.65","1,285.54","1,257.53","1,263.22",-1.25
"Oct 14, 2019","1,282.26","1,293.53","1,275.46","1,279.19",0.22
"Oct 11, 2019","1,296.61","1,296.61","1,272.79","1,276.36",-2.21
"Oct 10, 2019","1,307.49","1,311.55","1,296.79","1,305.27",-0.51
"Oct 09, 2019","1,303.23","1,315.39","1,303.23","1,312.00",0.36
"Oct 08, 2019","1,302.88","1,307.80","1,297.64","1,307.35",1.01
"Oct 07, 2019","1,293.42","1,297.46","1,285.32","1,294.29",0.10
"Oct 04, 2019","1,286.81","1,299.61","1,285.65","1,292.98",0.65
"Oct 03, 2019","1,281.65","1,296.59","1,280.55","1,284.57",0.50
"Oct 02, 2019","1,272.61","1,284.97","1,266.13","1,278.18",0.84
"Oct 01, 2019","1,242.40","1,271.32","1,233.74","1,267.58",1.96
"Sep 30, 2019","1,240.61","1,252.38","1,238.51","1,243.27",0.05
"Sep 27, 2019","1,253.72","1,253.88","1,236.34","1,242.67",-0.90
"Sep 26, 2019","1,243.02","1,255.76","1,243.02","1,253.91",1.12
"Sep 25, 2019","1,255.81","1,256.58","1,234.58","1,239.97",-1.18
"Sep 24, 2019","1,237.27","1,258.06","1,236.95","1,254.78",1.64
"Sep 23, 2019","1,239.56","1,244.50","1,231.69","1,234.54",0.13
"Sep 20, 2019","1,228.00","1,236.82","1,219.63","1,232.93",0.32
"Sep 19, 2019","1,222.07","1,229.91","1,219.41","1,228.99",0.62
"Sep 18, 2019","1,220.12","1,226.04","1,213.71","1,221.40",0.56
"Sep 17, 2019","1,189.25","1,220.70","1,189.25","1,214.58",2.93
"Sep 16, 2019","1,188.17","1,191.04","1,176.10","1,179.95",-0.64
"Sep 13, 2019","1,190.75","1,198.23","1,175.74","1,187.57",-0.90
"Sep 12, 2019","1,192.37","1,214.62","1,192.37","1,198.30",1.19
"Sep 11, 2019","1,201.15","1,223.93","1,183.70","1,184.18",-1.77
"Sep 10, 2019","1,251.13","1,251.13","1,203.99","1,205.46",-4.08
"Sep 09, 2019","1,311.08","1,314.03","1,255.94","1,256.74",-4.53
"Sep 06, 2019","1,318.69","1,328.20","1,313.71","1,316.42",-0.14
"Sep 05, 2019","1,340.58","1,340.71","1,315.28","1,318.30",-2.41
"Sep 04, 2019","1,356.12","1,360.34","1,349.01","1,350.85",-0.91
"Sep 03, 2019","1,351.94","1,369.66","1,351.47","1,363.22",1.25
"Sep 02, 2019","1,346.34","1,346.34","1,346.34","1,346.34",-0.00
"Aug 30, 2019","1,353.51","1,353.51","1,341.70","1,346.35",-0.76
"Aug 29, 2019","1,365.24","1,365.29","1,351.74","1,356.68",-0.83
"Aug 28, 2019","1,376.35","1,379.18","1,363.96","1,368.07",-0.62
"Aug 27, 2019","1,362.01","1,377.63","1,362.01","1,376.67",0.99
"Aug 26, 2019","1,354.81","1,364.00","1,354.00","1,363.14",0.36
"Aug 23, 2019","1,352.54","1,361.16","1,351.54","1,358.29",0.76
"Aug 22, 2019","1,344.23","1,348.39","1,340.81","1,348.10",0.22
"Aug 21, 2019","1,339.68","1,346.56","1,338.23","1,345.16",0.15
"Aug 20, 2019","1,340.52","1,346.91","1,337.54","1,343.10",0.25
"Aug 19, 2019","1,343.59","1,344.01","1,337.75","1,339.74",-0.65
"Aug 16, 2019","1,357.21","1,358.14","1,346.33","1,348.47",-0.68
"Aug 15, 2019","1,341.13","1,359.23","1,340.60","1,357.74",1.34
"Aug 14, 2019","1,339.60","1,347.10","1,338.43","1,339.80",0.61
"Aug 13, 2019","1,333.78","1,337.05","1,317.71","1,331.65",-0.27
"Aug 12, 2019","1,331.78","1,341.23","1,330.39","1,335.28",0.57
"Aug 09, 2019","1,313.43","1,328.82","1,313.43","1,327.76",1.48
"Aug 08, 2019","1,301.85","1,312.06","1,298.97","1,308.38",0.42
"Aug 07, 2019","1,300.90","1,308.82","1,297.77","1,302.97",0.61
"Aug 06, 2019","1,280.96","1,301.96","1,279.56","1,295.07",0.80
"Aug 05, 2019","1,285.75","1,294.33","1,284.01","1,284.76",0.38
"Aug 02, 2019","1,275.24","1,282.67","1,268.89","1,279.96",0.81
"Aug 01, 2019","1,239.36","1,272.02","1,239.36","1,269.73",2.70
"Jul 31, 2019","1,227.76","1,238.91","1,227.76","1,236.30",0.77
"Jul 30, 2019","1,242.99","1,247.80","1,226.61","1,226.91",-1.07
"Jul 29, 2019","1,241.04","1,246.08","1,236.67","1,240.20",-0.05
"Jul 26, 2019","1,242.58","1,248.38","1,238.67","1,240.88",-0.23
"Jul 25, 2019","1,229.92","1,246.65","1,229.61","1,243.69",1.03
"Jul 24, 2019","1,244.83","1,244.83","1,229.89","1,231.06",-0.88
"Jul 23, 2019","1,254.86","1,256.31","1,238.71","1,242.03",-1.34
"Jul 22, 2019","1,255.40","1,263.47","1,251.50","1,258.89",0.09
"Jul 19, 2019","1,268.96","1,269.95","1,256.25","1,257.82",-0.90
"Jul 18, 2019","1,270.79","1,271.74","1,266.07","1,269.27",-0.01
"Jul 17, 2019","1,263.56","1,273.17","1,263.56","1,269.45",0.71
"Jul 16, 2019","1,265.00","1,269.32","1,254.79","1,260.53",-0.32
"Jul 15, 2019","1,259.89","1,269.75","1,257.49","1,264.57",0.51
"Jul 12, 2019","1,267.07","1,267.07","1,251.53","1,258.21",-0.79
"Jul 11, 2019","1,264.00","1,271.05","1,260.77","1,268.22",0.30
"Jul 10, 2019","1,258.58","1,267.12","1,257.20","1,264.48",0.31
"Jul 09, 2019","1,262.00","1,265.40","1,260.11","1,260.52",0.25
"Jul 08, 2019","1,249.14","1,258.72","1,246.53","1,257.41",0.90
"Jul 05, 2019","1,245.63","1,247.41","1,235.02","1,246.18",0.00
"Jul 04, 2019","1,240.03","1,248.42","1,240.03","1,246.16",0.00
"Jul 03, 2019","1,240.03","1,248.42","1,240.03","1,246.16",0.33
"Jul 02, 2019","1,230.06","1,244.18","1,230.06","1,242.11",1.20
"Jul 01, 2019","1,214.42","1,229.66","1,209.31","1,227.38",0.34
"Jun 28, 2019","1,225.54","1,226.07","1,217.53","1,223.19",-0.45
"Jun 27, 2019","1,234.28","1,235.06","1,226.54","1,228.78",-0.54
"Jun 26, 2019","1,252.06","1,252.10","1,234.11","1,235.40",-1.64
"Jun 25, 2019","1,262.16","1,266.82","1,254.28","1,255.94",-0.51
"Jun 24, 2019","1,257.09","1,262.66","1,253.21","1,262.43",0.53
"Jun 21, 2019","1,260.16","1,263.42","1,253.78","1,255.72",-0.36
"Jun 20, 2019","1,258.46","1,263.64","1,256.51","1,260.26",-0.30
"Jun 19, 2019","1,251.74","1,264.20","1,246.99","1,264.00",0.78
"Jun 18, 2019","1,266.24","1,266.95","1,248.08","1,254.23",-1.06
"Jun 17, 2019","1,270.27","1,274.56","1,260.00","1,267.67",-0.09
"Jun 14, 2019","1,262.64","1,275.17","1,262.64","1,268.83",0.77
"Jun 13, 2019","1,273.14","1,274.14","1,258.78","1,259.13",-1.16
"Jun 12, 2019","1,261.10","1,274.11","1,261.10","1,273.85",1.26
"Jun 11, 2019","1,258.58","1,261.36","1,252.25","1,257.99",-0.55
"Jun 10, 2019","1,267.18","1,267.60","1,257.22","1,264.98",-0.47
"Jun 07, 2019","1,269.67","1,279.56","1,268.31","1,270.94",0.15
"Jun 06, 2019","1,265.28","1,274.72","1,261.93","1,269.01",0.56
"Jun 05, 2019","1,241.89","1,264.88","1,241.89","1,261.98",1.57
"Jun 04, 2019","1,259.13","1,259.95","1,239.84","1,242.50",-1.77
"Jun 03, 2019","1,278.54","1,281.31","1,262.13","1,264.88",-1.04
"May 31, 2019","1,268.39","1,279.04","1,267.43","1,278.23",0.93
"May 30, 2019","1,256.92","1,266.84","1,254.27","1,266.50",0.95
"May 29, 2019","1,258.04","1,259.47","1,253.87","1,254.61",-0.20
"May 28, 2019","1,249.60","1,259.52","1,249.44","1,257.11",0.68
"May 24, 2019","1,245.18","1,249.07","1,244.61","1,248.61",0.15
"May 23, 2019","1,248.75","1,251.33","1,245.66","1,246.77",0.08
"May 22, 2019","1,239.33","1,245.90","1,239.23","1,245.76",0.81
"May 21, 2019","1,238.71","1,239.84","1,234.35","1,235.73",-0.32
"May 20, 2019","1,238.56","1,241.55","1,235.26","1,239.70",0.30
"May 17, 2019","1,232.26","1,236.11","1,229.46","1,235.98",0.54
"May 16, 2019","1,219.76","1,229.41","1,219.35","1,229.38",0.92
"May 15, 2019","1,220.30","1,225.96","1,217.44","1,218.13",0.03
"May 14, 2019","1,217.81","1,220.45","1,216.00","1,217.72",-0.05
"May 13, 2019","1,212.99","1,218.99","1,212.06","1,218.27",0.69
"May 10, 2019","1,207.00","1,210.64","1,206.34","1,209.93",0.33
"May 09, 2019","1,208.43","1,209.07","1,204.05","1,205.92",0.06
"May 08, 2019","1,199.20","1,205.46","1,197.39","1,205.25",0.61
"May 07, 2019","1,198.69","1,199.69","1,195.28","1,198.00",0.31
"May 06, 2019","1,191.32","1,202.13","1,191.31","1,194.27",0.44
"May 03, 2019","1,192.13","1,193.56","1,188.26","1,188.98",-0.36
"May 02, 2019","1,186.09","1,193.63","1,186.09","1,193.30",0.30
"May 01, 2019","1,190.10","1,190.34","1,182.10","1,189.78",0.10
"Apr 30, 2019","1,187.48","1,192.92","1,186.18","1,188.65",0.35
"Apr 29, 2019","1,187.10","1,187.15","1,181.00","1,184.45",-0.17
"Apr 26, 2019","1,188.00","1,192.03","1,185.67","1,186.45",0.06
"Apr 25, 2019","1,172.61","1,186.00","1,172.61","1,185.69",1.13
"Apr 24, 2019","1,169.06","1,174.81","1,169.06","1,172.39",0.33
"Apr 23, 2019","1,166.37","1,170.75","1,165.12","1,168.53",0.14
"Apr 22, 2019","1,159.65","1,167.17","1,159.36","1,166.93",0.63
"Apr 18, 2019","1,156.05","1,159.81","1,152.51","1,159.67",0.30
"Apr 17, 2019","1,159.84","1,160.67","1,152.72","1,156.15",-0.45
"Apr 16, 2019","1,172.39","1,173.57","1,160.55","1,161.35",-0.94
"Apr 15, 2019","1,167.19","1,174.11","1,166.43","1,172.40",0.39
"Apr 12, 2019","1,175.30","1,175.78","1,164.41","1,167.87",-0.93
"Apr 11, 2019","1,178.72","1,180.44","1,174.23","1,178.82",0.02
"Apr 10, 2019","1,179.51","1,184.72","1,177.42","1,178.57",-0.02
"Apr 09, 2019","1,168.11","1,179.31","1,167.73","1,178.83",0.96
"Apr 08, 2019","1,168.99","1,168.99","1,163.00","1,167.66",-0.13
"Apr 05, 2019","1,171.84","1,173.27","1,167.39","1,169.19",-0.28
"Apr 04, 2019","1,185.57","1,186.18","1,170.23","1,172.43",-1.07
"Apr 03, 2019","1,186.78","1,186.78","1,181.08","1,185.15",-0.31
"Apr 02, 2019","1,189.62","1,190.34","1,183.64","1,188.78",0.04
"Apr 01, 2019","1,197.12","1,199.10","1,185.97","1,188.27",-0.87
"Mar 29, 2019","1,200.14","1,201.05","1,194.26","1,198.75",-0.27
"Mar 28, 2019","1,203.31","1,204.75","1,199.36","1,201.98",0.13
"Mar 27, 2019","1,204.24","1,205.10","1,197.41","1,200.48",-0.35
"Mar 26, 2019","1,211.48","1,211.48","1,204.12","1,204.68",-0.55
"Mar 25, 2019","1,205.41","1,212.35","1,203.36","1,211.31",0.52
"Mar 22, 2019","1,198.70","1,207.47","1,197.83","1,205.03",0.60
"Mar 21, 2019","1,197.57","1,202.95","1,194.76","1,197.86",0.08
"Mar 20, 2019","1,190.33","1,197.63","1,189.43","1,196.86",0.64
"Mar 19, 2019","1,184.07","1,189.81","1,179.12","1,189.23",0.42
"Mar 18, 2019","1,186.49","1,188.82","1,182.31","1,184.28",-0.26
"Mar 15, 2019","1,189.28","1,190.26","1,184.56","1,187.36",-0.20
"Mar 14, 2019","1,184.73","1,190.08","1,181.89","1,189.76",0.43
"Mar 13, 2019","1,184.67","1,189.51","1,184.43","1,184.68",-0.11
"Mar 12, 2019","1,185.57","1,186.33","1,181.05","1,186.01",-0.03
"Mar 11, 2019","1,187.10","1,188.36","1,184.68","1,186.33",-0.20
"Mar 08, 2019","1,189.09","1,190.56","1,186.18","1,188.70",0.16
"Mar 07, 2019","1,182.16","1,189.68","1,182.11","1,186.80",0.54
"Mar 06, 2019","1,175.84","1,180.50","1,173.12","1,180.41",0.34
"Mar 05, 2019","1,170.80","1,177.17","1,170.52","1,176.39",0.58
"Mar 04, 2019","1,177.86","1,178.84","1,163.62","1,169.63",-0.74
"Mar 01, 2019","1,178.05","1,180.05","1,170.84","1,178.30",-0.29
"Feb 28, 2019","1,174.84","1,184.16","1,174.76","1,181.72",0.81
"Feb 27, 2019","1,169.12","1,172.61","1,168.62","1,172.28",0.29
"Feb 26, 2019","1,164.73","1,169.01","1,161.89","1,168.89",0.39
"Feb 25, 2019","1,166.99","1,167.36","1,160.70","1,164.37",-0.36
"Feb 22, 2019","1,168.40","1,172.83","1,168.26","1,168.55",0.02
"Feb 21, 2019","1,165.28","1,168.39","1,163.60","1,168.32",0.43
"Feb 20, 2019","1,169.24","1,169.24","1,160.71","1,163.35",-0.51
"Feb 19, 2019","1,174.66","1,176.93","1,168.19","1,169.37",-0.50
"Feb 15, 2019","1,176.83","1,178.81","1,172.13","1,175.22",-0.10
"Feb 14, 2019","1,171.64","1,176.90","1,171.64","1,176.34",0.39
"Feb 13, 2019","1,173.28","1,173.88","1,169.07","1,171.77",-0.20
"Feb 12, 2019","1,178.78","1,181.17","1,171.72","1,174.16",-0.62
"Feb 11, 2019","1,185.33","1,188.73","1,180.92","1,181.54",-0.22
"Feb 08, 2019","1,179.93","1,188.29","1,176.56","1,184.09",0.16
"Feb 07, 2019","1,178.03","1,183.76","1,174.42","1,182.17",0.60
"Feb 06, 2019","1,176.76","1,176.76","1,167.38","1,175.17",-0.19
"Feb 05, 2019","1,178.46","1,180.32","1,176.54","1,177.37",0.01
"Feb 04, 2019","1,175.16","1,179.75","1,175.16","1,177.30",0.18
"Feb 01, 2019","1,175.96","1,177.31","1,173.26","1,175.21",-0.06
"Jan 31, 2019","1,173.03","1,176.79","1,172.22","1,175.96",0.27
"Jan 30, 2019","1,173.16","1,176.04","1,171.80","1,172.82",0.21
"Jan 29, 2019","1,173.02","1,175.55","1,168.79","1,170.31",-0.23
"Jan 28, 2019","1,179.60","1,179.60","1,171.98","1,172.95",-0.32
"Jan 25, 2019","1,182.15","1,182.15","1,175.65","1,176.71",-0.63
"Jan 24, 2019","1,193.97","1,194.40","1,181.50","1,184.22",-1.09
"Jan 23, 2019","1,192.67","1,199.42","1,191.73","1,197.24",0.34
"Jan 22, 2019","1,186.36","1,197.28","1,186.36","1,193.18",0.69
"Jan 18, 2019","1,189.80","1,191.46","1,183.51","1,184.97",-0.52
"Jan 17, 2019","1,192.27","1,196.92","1,190.38","1,191.13",-0.01
"Jan 16, 2019","1,194.09","1,194.73","1,187.12","1,191.30",-0.08
"Jan 15, 2019","1,184.62","1,193.72","1,184.62","1,192.24",0.70
"Jan 14, 2019","1,183.85","1,187.59","1,180.27","1,183.97",0.10
"Jan 11, 2019","1,189.10","1,190.96","1,179.98","1,182.80",-0.45
"Jan 10, 2019","1,191.30","1,191.57","1,183.69","1,188.13",-0.37
"Jan 09, 2019","1,197.04","1,198.68","1,191.53","1,192.58",-0.40
"Jan 08, 2019","1,195.66","1,199.09","1,192.77","1,197.36",0.10
"Jan 07, 2019","1,196.32","1,205.07","1,193.26","1,196.14",0.06
"Jan 04, 2019","1,198.97","1,201.03","1,195.07","1,195.38",-0.43
"Jan 03, 2019","1,205.11","1,208.15","1,198.48","1,200.53",-0.41
"Jan 02, 2019","1,222.50","1,222.67","1,204.36","1,205.50",-1.33
"Dec 31, 2018","1,217.58","1,227.91","1,216.26","1,221.75",0.37
"Dec 28, 2018","1,219.20","1,221.26","1,211.51","1,217.22",-0.05
"Dec 27, 2018","1,217.61","1,218.77","1,209.75","1,217.79",0.15
"Dec 26, 2018","1,211.43","1,223.48","1,211.43","1,215.93",0.38
"Dec 24, 2018","1,214.46","1,217.66","1,208.72","1,211.37",-0.29
"Dec 21, 2018","1,211.87","1,215.22","1,210.96","1,214.86",0.21
"Dec 20, 2018","1,215.97","1,216.42","1,205.32","1,212.27",-0.43
"Dec 19, 2018","1,212.91","1,219.07","1,208.93","1,217.53",0.47
"Dec 18, 2018","1,206.67","1,212.03","1,202.95","1,211.79",0.42
"Dec 17, 2018","1,216.76","1,216.76","1,203.34","1,206.78",-0.91
"Dec 14, 2018","1,220.33","1,222.04","1,214.81","1,217.82",-0.09
"Dec 13, 2018","1,212.78","1,219.20","1,211.48","1,218.88",0.45
"Dec 12, 2018","1,209.91","1,213.97","1,209.45","1,213.48",0.05
"Dec 11, 2018","1,206.03","1,213.54","1,203.22","1,212.88",0.44
"Dec 10, 2018","1,197.75","1,207.97","1,196.25","1,207.61",0.87
"Dec 07, 2018","1,201.69","1,201.69","1,194.44","1,197.18",-0.36
"Dec 06, 2018","1,195.99","1,202.92","1,194.68","1,201.50",0.52
"Dec 04, 2018","1,186.50","1,198.77","1,184.58","1,195.31",0.91
"Dec 03, 2018","1,185.14","1,189.03","1,180.12","1,184.49",-0.12
"Nov 30, 2018","1,183.65","1,187.76","1,182.80","1,185.88",0.23
"Nov 29, 2018","1,185.45","1,186.23","1,180.51","1,183.15",-0.26
"Nov 28, 2018","1,178.49","1,188.35","1,177.95","1,186.28",0.97
"Nov 27, 2018","1,178.53","1,181.10","1,173.94","1,174.93",-0.37
"Nov 26, 2018","1,173.45","1,179.71","1,173.23","1,179.24",0.53
"Nov 23, 2018","1,174.43","1,177.17","1,171.67","1,172.97",-0.34
"Nov 21, 2018","1,180.47","1,183.67","1,173.95","1,176.92",0.15
"Nov 20, 2018","1,172.91","1,177.92","1,164.98","1,175.13",-0.53
"Nov 19, 2018","1,199.84","1,200.01","1,180.22","1,181.39",-1.52
"Nov 16, 2018","1,202.52","1,206.76","1,195.88","1,199.65",-0.44
"Nov 15, 2018","1,199.31","1,205.83","1,197.93","1,204.93",0.43
"Nov 14, 2018","1,209.55","1,210.36","1,199.42","1,199.73",-0.56
"Nov 13, 2018","1,209.16","1,210.07","1,198.82","1,206.45",-0.28
"Nov 12, 2018","1,215.28","1,218.38","1,205.46","1,209.89",-0.35
"Nov 09, 2018","1,212.69","1,214.57","1,206.63","1,214.18",0.01
"Nov 08, 2018","1,219.79","1,220.56","1,211.96","1,214.07",-0.28
"Nov 07, 2018","1,211.35","1,218.47","1,208.14","1,217.54",0.67
"Nov 06, 2018","1,214.15","1,217.41","1,206.94","1,209.41",-0.38
"Nov 05, 2018","1,216.72","1,216.72","1,207.57","1,214.06",-0.23
"Nov 02, 2018","1,213.73","1,224.72","1,213.73","1,216.90",0.46
"Nov 01, 2018","1,219.34","1,222.20","1,207.23","1,211.35",-0.78
"Oct 31, 2018","1,213.87","1,229.21","1,213.66","1,220.88",0.85
"Oct 30, 2018","1,210.53","1,213.69","1,203.11","1,210.62",-0.05
"Oct 29, 2018","1,216.38","1,218.33","1,208.08","1,211.18",-0.29
"Oct 26, 2018","1,209.56","1,216.98","1,207.55","1,214.72",0.23
"Oct 25, 2018","1,205.89","1,214.29","1,204.77","1,211.95",0.45
"Oct 24, 2018","1,214.81","1,217.84","1,206.17","1,206.54",-0.63
"Oct 23, 2018","1,215.76","1,215.99","1,210.13","1,214.13",-0.44
"Oct 22, 2018","1,208.77","1,220.27","1,207.17","1,219.52",0.95
"Oct 19, 2018","1,219.92","1,220.42","1,208.01","1,208.05",-0.71
"Oct 18, 2018","1,216.67","1,220.90","1,213.15","1,216.72",-0.13
"Oct 17, 2018","1,226.13","1,226.13","1,212.49","1,218.30",-0.33
"Oct 16, 2018","1,220.25","1,223.12","1,216.50","1,222.39",0.27
"Oct 15, 2018","1,232.18","1,232.38","1,217.34","1,219.15",-0.94
"Oct 12, 2018","1,223.35","1,234.80","1,223.35","1,230.71",1.03
"Oct 11, 2018","1,209.88","1,221.77","1,208.12","1,218.22",0.37
"Oct 10, 2018","1,229.30","1,229.98","1,211.83","1,213.69",-1.39
"Oct 09, 2018","1,225.15","1,236.80","1,224.02","1,230.78",0.40
"Oct 08, 2018","1,238.42","1,238.42","1,219.64","1,225.85",-1.08
"Oct 05, 2018","1,237.79","1,240.86","1,233.54","1,239.27",0.15
"Oct 04, 2018","1,245.28","1,246.21","1,235.16","1,237.38",-0.57
"Oct 03, 2018","1,238.15","1,245.50","1,234.80","1,244.44",0.59
"Oct 02, 2018","1,249.96","1,249.96","1,236.36","1,237.10",-1.09
"Oct 01, 2018","1,249.41","1,254.44","1,245.97","1,250.74",0.12
"Sep 28, 2018","1,250.70","1,255.50","1,248.07","1,249.19",-0.10
"Sep 27, 2018","1,251.12","1,255.63","1,245.64","1,250.45",0.19
"Sep 26, 2018","1,244.90","1,248.42","1,239.30","1,248.14",0.27
"Sep 25, 2018","1,234.55","1,245.37","1,233.50","1,244.81",1.00
"Sep 24, 2018","1,218.01","1,235.43","1,216.46","1,232.49",1.17
"Sep 21, 2018","1,220.08","1,223.98","1,217.11","1,218.18",-0.10
