Date,Open,High,Low,Close,Change %
"Sep 20, 2018","1,224.03","1,225.57","1,217.92","1,219.45",-0.34
"Sep 19, 2018","1,232.52","1,233.74","1,220.35","1,223.61",-0.90
"Sep 18, 2018","1,235.22","1,242.56","1,234.29","1,234.72",0.01
"Sep 17, 2018","1,249.98","1,251.44","1,234.34","1,234.55",-1.25
"Sep 14, 2018","1,251.67","1,255.16","1,249.82","1,250.13",-0.05
"Sep 13, 2018","1,254.62","1,257.37","1,249.52","1,250.80",-0.29
"Sep 12, 2018","1,258.89","1,262.38","1,249.26","1,254.43",-0.38
"Sep 11, 2018","1,253.90","1,261.36","1,252.75","1,259.18",0.66
"Sep 10, 2018","1,250.27","1,252.27","1,245.81","1,250.94",0.14
"Sep 07, 2018","1,250.40","1,255.36","1,248.54","1,249.13",-0.12
"Sep 06, 2018","1,253.10","1,256.09","1,249.23","1,250.61",-0.04
"Sep 05, 2018","1,267.31","1,268.61","1,246.35","1,251.09",-1.24
"Sep 04, 2018","1,256.21","1,267.69","1,256.10","1,266.86",0.85
"Aug 31, 2018","1,250.23","1,258.21","1,249.45","1,256.13",0.47
"Aug 30, 2018","1,248.32","1,252.04","1,247.19","1,250.20",0.19
"Aug 29, 2018","1,244.79","1,248.22","1,243.96","1,247.85",0.24
"Aug 28, 2018","1,245.90","1,247.49","1,240.50","1,244.90",0.11
"Aug 27, 2018","1,246.66","1,248.59","1,242.04","1,243.57",-0.15
"Aug 24, 2018","1,243.76","1,247.03","1,243.42","1,245.41",0.30
"Aug 23, 2018","1,237.72","1,243.89","1,237.30","1,241.70",0.39
"Aug 22, 2018","1,230.77","1,240.45","1,230.77","1,236.93",0.66
"Aug 21, 2018","1,230.43","1,233.68","1,226.87","1,228.86",-0.12
"Aug 20, 2018","1,228.39","1,231.11","1,224.40","1,230.30",0.21
"Aug 17, 2018","1,231.86","1,233.51","1,225.25","1,227.69",-0.27
"Aug 16, 2018","1,235.47","1,235.91","1,228.85","1,231.01",-0.05
"Aug 15, 2018","1,246.14","1,248.19","1,230.49","1,231.66",-1.40
"Aug 14, 2018","1,246.94","1,249.32","1,241.45","1,249.14",0.28
"Aug 13, 2018","1,249.12","1,254.01","1,245.55","1,245.63",-0.22
"Aug 10, 2018","1,240.72","1,250.67","1,239.75","1,248.36",0.45
"Aug 09, 2018","1,240.42","1,243.52","1,237.95","1,242.81",0.33
"Aug 08, 2018","1,236.15","1,239.58","1,233.45","1,238.74",0.30
"Aug 07, 2018","1,231.51","1,237.64","1,231.51","1,235.03",0.50
"Aug 06, 2018","1,224.10","1,229.36","1,221.04","1,228.83",0.50
"Aug 03, 2018","1,235.53","1,236.10","1,221.66","1,222.70",-0.87
"Aug 02, 2018","1,219.88","1,233.50","1,219.88","1,233.44",1.02
"Aug 01, 2018","1,215.49","1,226.87","1,215.49","1,221.03",0.59
"Jul 31, 2018","1,218.08","1,222.76","1,207.62","1,213.82",-0.32
"Jul 30, 2018","1,235.29","1,235.59","1,213.76","1,217.70",-1.35
"Jul 27, 2018","1,246.81","1,246.83","1,231.31","1,234.37",-0.88
"Jul 26, 2018","1,251.72","1,251.72","1,241.22","1,245.28",-0.69
"Jul 25, 2018","1,242.98","1,255.69","1,241.79","1,253.88",0.96
"Jul 24, 2018","1,249.50","1,253.38","1,237.77","1,241.92",-0.44
"Jul 23, 2018","1,244.23","1,249.71","1,243.27","1,247.39",0.32
"Jul 20, 2018","1,238.13","1,246.27","1,238.13","1,243.44",0.53
"Jul 19, 2018","1,242.97","1,245.91","1,235.56","1,236.92",-0.58
"Jul 18, 2018","1,236.92","1,244.82","1,235.63","1,244.19",0.75
"Jul 17, 2018","1,225.72","1,235.44","1,223.97","1,234.89",0.71
"Jul 16, 2018","1,218.62","1,227.25","1,218.62","1,226.19",0.73
"Jul 13, 2018","1,216.76","1,218.14","1,211.33","1,217.27",0.07
"Jul 12, 2018","1,211.50","1,216.57","1,211.37","1,216.40",0.52
"Jul 11, 2018","1,206.36","1,211.90","1,206.18","1,210.16",0.13
"Jul 10, 2018","1,210.47","1,216.64","1,207.63","1,208.61",-0.12
"Jul 09, 2018","1,208.65","1,211.69","1,202.95","1,210.08",0.28
"Jul 06, 2018","1,207.20","1,207.99","1,204.03","1,206.72",-0.14
"Jul 05, 2018","1,216.31","1,217.80","1,208.35","1,208.41",-0.50
"Jul 03, 2018","1,224.35","1,225.85","1,212.20","1,214.52",-0.76
"Jul 02, 2018","1,215.55","1,224.83","1,213.97","1,223.78",0.62
"Jun 29, 2018","1,220.54","1,224.40","1,214.98","1,216.24",0.03
"Jun 28, 2018","1,212.20","1,219.35","1,211.20","1,215.93",0.45
"Jun 27, 2018","1,220.98","1,226.09","1,210.41","1,210.52",-0.75
"Jun 26, 2018","1,215.85","1,224.83","1,215.56","1,219.71",0.45
"Jun 25, 2018","1,226.23","1,226.23","1,212.39","1,214.30",-1.19
"Jun 22, 2018","1,247.24","1,247.57","1,228.73","1,228.87",-1.46
"Jun 21, 2018","1,251.78","1,251.78","1,242.30","1,247.03",-0.25
"Jun 20, 2018","1,258.40","1,260.42","1,249.95","1,250.15",-0.56
"Jun 19, 2018","1,261.79","1,261.88","1,249.71","1,257.20",-0.70
"Jun 18, 2018","1,260.79","1,267.15","1,257.21","1,266.00",0.43
"Jun 15, 2018","1,265.43","1,265.49","1,258.68","1,260.52",-0.60
"Jun 14, 2018","1,273.66","1,274.62","1,266.75","1,268.18",-0.41
"Jun 13, 2018","1,267.66","1,275.81","1,266.90","1,273.37",0.39
"Jun 12, 2018","1,271.01","1,272.69","1,265.80","1,268.48",-0.11
"Jun 11, 2018","1,278.30","1,278.53","1,269.90","1,269.93",-0.47
"Jun 08, 2018","1,274.55","1,278.86","1,272.10","1,275.94",0.09
"Jun 07, 2018","1,290.36","1,291.39","1,270.17","1,274.83",-1.00
"Jun 06, 2018","1,288.28","1,290.53","1,285.59","1,287.76",-0.08
"Jun 05, 2018","1,282.31","1,288.91","1,281.98","1,288.81",0.41
"Jun 04, 2018","1,284.91","1,286.46","1,277.79","1,283.61",0.03
"Jun 01, 2018","1,275.54","1,283.46","1,273.45","1,283.25",0.96
"May 31, 2018","1,273.97","1,280.49","1,270.91","1,271.05",-0.06
"May 30, 2018","1,274.07","1,278.70","1,270.82","1,271.79",0.12
"May 29, 2018","1,275.46","1,280.53","1,269.48","1,270.22",-0.49
"May 25, 2018","1,283.09","1,283.09","1,276.49","1,276.53",-0.62
"May 24, 2018","1,280.52","1,287.16","1,279.53","1,284.52",0.23
"May 23, 2018","1,277.11","1,281.57","1,275.03","1,281.53",0.15
"May 22, 2018","1,286.73","1,287.33","1,277.18","1,279.64",-0.44
"May 21, 2018","1,287.59","1,294.46","1,282.57","1,285.25",-0.08
"May 18, 2018","1,280.17","1,287.57","1,279.50","1,286.29",0.51
"May 17, 2018","1,275.79","1,281.69","1,274.37","1,279.82",0.23
"May 16, 2018","1,277.96","1,280.14","1,272.99","1,276.84",-0.11
"May 15, 2018","1,273.55","1,280.68","1,272.97","1,278.28",0.26
"May 14, 2018","1,279.12","1,282.45","1,274.05","1,275.00",-0.22
"May 11, 2018","1,273.26","1,279.82","1,271.60","1,277.81",0.37
"May 10, 2018","1,272.13","1,274.90","1,268.06","1,273.04",0.22
"May 09, 2018","1,265.30","1,270.53","1,262.05","1,270.30",0.43
"May 08, 2018","1,254.88","1,265.75","1,254.53","1,264.85",0.67
"May 07, 2018","1,253.67","1,258.62","1,252.32","1,256.38",0.22
"May 04, 2018","1,258.62","1,258.62","1,250.35","1,253.64",-0.72
"May 03, 2018","1,255.20","1,264.46","1,250.89","1,262.72",0.80
"May 02, 2018","1,245.64","1,255.76","1,245.64","1,252.70",0.61
"May 01, 2018","1,249.62","1,250.31","1,242.66","1,245.09",-0.34
"Apr 30, 2018","1,246.09","1,253.94","1,245.51","1,249.38",0.45
"Apr 27, 2018","1,256.68","1,257.19","1,240.57","1,243.75",-0.94
"Apr 26, 2018","1,253.20","1,258.14","1,250.62","1,255.49",0.18
"Apr 25, 2018","1,261.71","1,262.22","1,246.47","1,253.28",-0.67
"Apr 24, 2018","1,278.77","1,282.02","1,257.98","1,261.76",-1.29
"Apr 23, 2018","1,283.39","1,285.29","1,277.58","1,278.20",-0.33
"Apr 20, 2018","1,276.00","1,285.08","1,274.01","1,282.37",0.31
"Apr 19, 2018","1,271.01","1,280.19","1,270.94","1,278.47",0.46
"Apr 18, 2018","1,270.54","1,273.36","1,266.81","1,272.59",0.20
"Apr 17, 2018","1,265.16","1,270.98","1,263.67","1,270.03",0.75
"Apr 16, 2018","1,264.69","1,268.13","1,257.49","1,260.55",-0.08
"Apr 13, 2018","1,269.16","1,270.16","1,260.06","1,261.62",-0.44
"Apr 12, 2018","1,255.88","1,268.86","1,255.88","1,267.24",1.14
"Apr 11, 2018","1,255.14","1,257.91","1,250.86","1,252.93",-0.34
"Apr 10, 2018","1,257.29","1,259.35","1,252.26","1,257.22",0.35
"Apr 09, 2018","1,247.11","1,259.16","1,247.11","1,252.84",0.76
"Apr 06, 2018","1,246.30","1,249.19","1,241.62","1,243.44",-0.46
"Apr 05, 2018","1,249.29","1,254.26","1,247.31","1,249.19",0.21
"Apr 04, 2018","1,246.37","1,247.24","1,235.87","1,246.63",-0.23
"Apr 03, 2018","1,252.36","1,259.69","1,244.92","1,249.53",-0.00
"Apr 02, 2018","1,251.15","1,254.45","1,244.52","1,249.58",-0.11
"Mar 29, 2018","1,244.00","1,256.38","1,240.60","1,250.95",0.66
"Mar 28, 2018","1,261.64","1,261.64","1,241.39","1,242.71",-1.53
"Mar 27, 2018","1,280.83","1,284.29","1,259.56","1,262.08",-1.20
"Mar 26, 2018","1,267.72","1,279.18","1,267.72","1,277.38",1.21
"Mar 23, 2018","1,265.16","1,271.07","1,261.17","1,262.05",-0.39
"Mar 22, 2018","1,273.27","1,273.55","1,262.89","1,266.96",-0.80
"Mar 21, 2018","1,279.79","1,282.35","1,276.70","1,277.19",-0.07
"Mar 20, 2018","1,261.03","1,279.87","1,259.79","1,278.05",1.39
"Mar 19, 2018","1,254.43","1,263.06","1,252.99","1,260.47",0.31
"Mar 16, 2018","1,260.69","1,262.92","1,253.67","1,256.58",-0.31
"Mar 15, 2018","1,256.64","1,263.02","1,251.52","1,260.46",0.25
"Mar 14, 2018","1,252.55","1,260.41","1,249.74","1,257.27",0.40
"Mar 13, 2018","1,257.94","1,260.93","1,251.33","1,252.22",-0.35
"Mar 12, 2018","1,265.60","1,266.38","1,256.36","1,256.56",-0.62
"Mar 09, 2018","1,254.59","1,267.17","1,254.59","1,264.36",1.04
"Mar 08, 2018","1,247.34","1,252.14","1,243.74","1,251.33",0.46
"Mar 07, 2018","1,235.94","1,246.51","1,234.14","1,245.62",0.58
"Mar 06, 2018","1,236.93","1,239.74","1,235.41","1,238.47",0.20
"Mar 05, 2018","1,236.39","1,237.72","1,227.65","1,235.99",-0.25
"Mar 02, 2018","1,239.00","1,240.80","1,236.31","1,239.14",-0.02
"Mar 01, 2018","1,245.64","1,247.17","1,236.52","1,239.36",-0.54
"Feb 28, 2018","1,244.29","1,251.78","1,242.66","1,246.09",0.24
"Feb 27, 2018","1,236.88","1,245.39","1,231.29","1,243.14",0.36
"Feb 26, 2018","1,237.77","1,242.41","1,236.86","1,238.70",0.17
"Feb 23, 2018","1,236.23","1,238.68","1,232.81","1,236.62",-0.10
"Feb 22, 2018","1,240.74","1,241.80","1,233.42","1,237.80",-0.20
"Feb 21, 2018","1,234.87","1,243.23","1,234.73","1,240.30",0.44
"Feb 20, 2018","1,228.30","1,237.76","1,226.78","1,234.87",0.47
"Feb 16, 2018","1,230.85","1,232.50","1,226.00","1,229.11",-0.39
"Feb 15, 2018","1,236.92","1,237.96","1,226.31","1,233.97",-0.21
"Feb 14, 2018","1,229.83","1,237.31","1,229.50","1,236.55",0.52
"Feb 13, 2018","1,224.17","1,231.61","1,221.24","1,230.19",0.42
"Feb 12, 2018","1,218.90","1,228.95","1,218.61","1,224.99",0.52
"Feb 09, 2018","1,215.75","1,222.34","1,213.43","1,218.69",0.39
"Feb 08, 2018","1,233.29","1,233.29","1,213.99","1,213.99",-1.44
"Feb 07, 2018","1,230.94","1,236.83","1,224.92","1,231.69",0.05
"Feb 06, 2018","1,220.21","1,231.33","1,217.10","1,231.13",0.59
"Feb 05, 2018","1,225.37","1,235.12","1,217.15","1,223.96",-0.48
"Feb 02, 2018","1,232.40","1,238.76","1,229.83","1,229.87",-0.12
"Feb 01, 2018","1,221.98","1,231.65","1,221.79","1,231.37",0.67
"Jan 31, 2018","1,222.84","1,227.66","1,221.98","1,223.17",0.19
"Jan 30, 2018","1,216.05","1,221.94","1,210.02","1,220.90",0.29
"Jan 29, 2018","1,225.12","1,226.10","1,215.84","1,217.32",-0.64
"Jan 26, 2018","1,220.93","1,225.56","1,217.52","1,225.10",0.47
"Jan 25, 2018","1,218.22","1,222.83","1,217.04","1,219.40",0.34
"Jan 24, 2018","1,216.30","1,218.91","1,211.28","1,215.24",-0.14
"Jan 23, 2018","1,219.10","1,220.70","1,215.63","1,216.94",-0.11
"Jan 22, 2018","1,221.75","1,222.36","1,215.81","1,218.29",-0.10
"Jan 19, 2018","1,219.58","1,222.96","1,219.32","1,219.57",0.15
"Jan 18, 2018","1,214.90","1,218.23","1,213.15","1,217.73",0.20
"Jan 17, 2018","1,203.79","1,216.23","1,203.07","1,215.34",1.15
"Jan 16, 2018","1,204.12","1,206.85","1,198.73","1,201.47",-0.01
"Jan 12, 2018","1,200.20","1,203.25","1,198.15","1,201.58",0.12
"Jan 11, 2018","1,202.45","1,202.82","1,198.37","1,200.19",-0.11
"Jan 10, 2018","1,202.59","1,204.84","1,198.29","1,201.52",-0.12
"Jan 09, 2018","1,195.38","1,203.59","1,195.38","1,202.94",0.69
"Jan 08, 2018","1,190.15","1,199.94","1,188.96","1,194.66",0.28
"Jan 05, 2018","1,185.07","1,192.62","1,184.66","1,191.28",0.63
"Jan 04, 2018","1,180.56","1,186.97","1,180.56","1,183.80",0.31
"Jan 03, 2018","1,171.20","1,180.13","1,170.79","1,180.11",0.63
"Jan 02, 2018","1,176.99","1,177.76","1,169.22","1,172.67",-0.29
"Dec 29, 2017","1,178.85","1,179.13","1,173.09","1,176.14",-0.17
"Dec 28, 2017","1,178.10","1,179.91","1,177.39","1,178.20",0.11
"Dec 27, 2017","1,172.03","1,177.67","1,171.24","1,176.92",0.39
"Dec 26, 2017","1,177.48","1,177.48","1,168.41","1,172.35",-0.62
"Dec 22, 2017","1,181.82","1,182.73","1,177.38","1,179.61",-0.20
"Dec 21, 2017","1,189.96","1,190.84","1,181.53","1,182.03",-0.60
"Dec 20, 2017","1,187.98","1,189.74","1,186.05","1,189.12",0.30
"Dec 19, 2017","1,184.09","1,185.82","1,180.90","1,185.55",0.18
"Dec 18, 2017","1,186.46","1,186.55","1,181.78","1,183.38",-0.23
"Dec 15, 2017","1,185.70","1,186.20","1,180.11","1,186.10",-0.02
"Dec 14, 2017","1,185.73","1,189.05","1,184.11","1,186.31",0.17
"Dec 13, 2017","1,186.18","1,189.83","1,183.89","1,184.27",-0.07
"Dec 12, 2017","1,191.90","1,193.49","1,184.83","1,185.05",-0.78
"Dec 11, 2017","1,198.15","1,199.84","1,190.01","1,194.31",-0.13
"Dec 08, 2017","1,199.84","1,204.09","1,195.38","1,195.81",-0.22
"Dec 07, 2017","1,190.04","1,200.23","1,189.85","1,198.44",0.83
"Dec 06, 2017","1,181.37","1,188.74","1,127.88","1,188.58",0.60
"Dec 05, 2017","1,169.26","1,187.00","1,166.44","1,181.44",0.94
"Dec 04, 2017","1,199.99","1,199.99","1,170.39","1,170.42",-2.23
"Dec 01, 2017","1,198.35","1,202.09","1,190.25","1,197.12",-0.20
"Nov 30, 2017","1,200.29","1,204.54","1,190.66","1,199.48",0.15
"Nov 29, 2017","1,220.66","1,221.79","1,193.07","1,197.68",-1.78
"Nov 28, 2017","1,219.88","1,223.28","1,216.97","1,219.33",0.12
"Nov 27, 2017","1,220.25","1,222.77","1,217.44","1,217.85",-0.28
"Nov 24, 2017","1,216.39","1,221.53","1,215.99","1,221.25",0.39
"Nov 22, 2017","1,226.44","1,226.93","1,213.04","1,216.54",-0.71
"Nov 21, 2017","1,221.64","1,227.13","1,221.64","1,225.21",0.63
"Nov 20, 2017","1,211.28","1,220.05","1,211.23","1,217.56",0.79
"Nov 17, 2017","1,210.52","1,210.52","1,205.27","1,208.07",-0.44
"Nov 16, 2017","1,215.54","1,219.57","1,212.53","1,213.41",-0.05
"Nov 15, 2017","1,210.12","1,214.68","1,206.47","1,214.01",0.18
"Nov 14, 2017","1,206.77","1,212.81","1,206.41","1,211.86",0.32
"Nov 13, 2017","1,200.47","1,209.70","1,197.82","1,207.99",0.42
"Nov 10, 2017","1,203.12","1,204.88","1,200.18","1,202.93",0.08
"Nov 09, 2017","1,214.56","1,214.56","1,194.62","1,202.00",-1.13
"Nov 08, 2017","1,215.16","1,216.49","1,210.34","1,215.72",0.20
"Nov 07, 2017","1,216.91","1,220.02","1,210.05","1,213.29",-0.05
"Nov 06, 2017","1,216.82","1,217.63","1,211.01","1,213.95",-0.34
"Nov 03, 2017","1,213.61","1,218.71","1,212.06","1,218.07",0.50
"Nov 02, 2017","1,204.37","1,213.81","1,197.21","1,211.96",0.90
"Nov 01, 2017","1,207.38","1,209.15","1,198.56","1,201.19",-0.29
"Oct 31, 2017","1,202.23","1,208.79","1,202.23","1,204.70",0.41
"Oct 30, 2017","1,201.59","1,203.26","1,198.55","1,199.73",-0.21
"Oct 27, 2017","1,194.00","1,202.97","1,193.52","1,202.31",1.03
"Oct 26, 2017","1,185.97","1,195.49","1,184.53","1,190.01",0.40
"Oct 25, 2017","1,189.56","1,193.36","1,184.15","1,185.26",-0.02
"Oct 24, 2017","1,178.04","1,187.57","1,177.68","1,185.48",0.76
"Oct 23, 2017","1,176.74","1,177.91","1,172.23","1,176.51",0.03
"Oct 20, 2017","1,176.35","1,179.07","1,175.22","1,176.11",0.34
"Oct 19, 2017","1,168.21","1,172.12","1,162.49","1,172.12",0.11
"Oct 18, 2017","1,169.76","1,171.57","1,165.47","1,170.80",0.26
"Oct 17, 2017","1,173.57","1,175.32","1,167.35","1,167.80",-0.43
"Oct 16, 2017","1,167.06","1,173.29","1,167.06","1,172.84",0.61
"Oct 13, 2017","1,168.69","1,168.69","1,163.49","1,165.76",-0.25
"Oct 12, 2017","1,169.38","1,175.05","1,168.65","1,168.73",0.09
"Oct 11, 2017","1,164.10","1,168.44","1,162.04","1,167.72",0.32
"Oct 10, 2017","1,163.41","1,164.25","1,157.14","1,164.04",0.05
"Oct 09, 2017","1,159.66","1,163.56","1,159.07","1,163.48",0.37
"Oct 06, 2017","1,152.96","1,159.79","1,151.88","1,159.16",0.75
"Oct 05, 2017","1,150.33","1,150.94","1,147.14","1,150.53",0.06
"Oct 04, 2017","1,147.46","1,151.13","1,146.90","1,149.82",0.07
"Oct 03, 2017","1,147.47","1,150.30","1,145.76","1,148.97",0.15
"Oct 02, 2017","1,149.63","1,152.01","1,145.33","1,147.29",-0.10
"Sep 29, 2017","1,145.79","1,148.79","1,143.65","1,148.44",0.26
"Sep 28, 2017","1,138.75","1,146.81","1,138.05","1,145.43",0.74
"Sep 27, 2017","1,130.92","1,140.35","1,130.92","1,137.07",1.02
"Sep 26, 2017","1,130.01","1,131.60","1,125.19","1,125.60",-0.25
"Sep 25, 2017","1,140.42","1,140.42","1,126.85","1,128.44",-1.37
"Sep 22, 2017","1,142.87","1,145.26","1,141.34","1,144.07",-0.09
"Sep 21, 2017","1,142.64","1,145.50","1,138.74","1,145.13",0.27
"Sep 20, 2017","1,142.74","1,143.75","1,136.80","1,142.03",-0.06
"Sep 19, 2017","1,131.67","1,144.78","1,131.54","1,142.70",0.95
"Sep 18, 2017","1,124.45","1,133.70","1,123.28","1,131.93",0.95
"Sep 15, 2017","1,119.81","1,123.69","1,119.07","1,121.29",0.12
"Sep 14, 2017","1,121.70","1,125.25","1,119.63","1,119.92",-0.17
"Sep 13, 2017","1,124.64","1,124.64","1,117.70","1,121.79",-0.34
"Sep 12, 2017","1,127.69","1,130.80","1,121.51","1,125.66",0.03
"Sep 11, 2017","1,121.57","1,126.52","1,120.30","1,125.36",0.76
"Sep 08, 2017","1,112.77","1,120.16","1,111.82","1,116.92",0.44
"Sep 07, 2017","1,116.85","1,117.43","1,110.33","1,112.04",-0.44
"Sep 06, 2017","1,123.23","1,123.24","1,114.89","1,116.94",-0.58
"Sep 05, 2017","1,130.10","1,130.10","1,122.56","1,123.49",-0.89
"Sep 01, 2017","1,137.40","1,138.68","1,132.00","1,133.59",-0.39
"Aug 31, 2017","1,137.84","1,138.71","1,133.42","1,138.00",0.13
"Aug 30, 2017","1,130.82","1,137.81","1,130.79","1,136.47",0.63
"Aug 29, 2017","1,126.97","1,130.70","1,126.07","1,129.36",-0.18
"Aug 28, 2017","1,128.90","1,133.43","1,127.22","1,131.44",0.49
"Aug 25, 2017","1,132.11","1,133.67","1,124.39","1,125.90",-0.55
"Aug 24, 2017","1,133.15","1,133.15","1,124.55","1,132.10",-0.08
"Aug 23, 2017","1,134.38","1,137.66","1,132.55","1,132.97",-0.31
"Aug 22, 2017","1,128.33","1,136.66","1,127.64","1,136.54",0.78
"Aug 21, 2017","1,130.17","1,131.61","1,124.91","1,127.78",-0.20
"Aug 18, 2017","1,124.47","1,132.90","1,124.03","1,130.07",0.44
"Aug 17, 2017","1,133.40","1,134.93","1,124.88","1,125.07",-0.77
"Aug 16, 2017","1,135.81","1,135.84","1,131.85","1,133.80",-0.19
"Aug 15, 2017","1,134.21","1,140.25","1,134.21","1,135.91",0.69
"Aug 14, 2017","1,126.55","1,129.91","1,125.45","1,128.16",0.50
"Aug 11, 2017","1,123.72","1,127.56","1,120.13","1,122.60",0.03
"Aug 10, 2017","1,125.95","1,128.05","1,121.73","1,122.29",-0.59
"Aug 09, 2017","1,128.71","1,132.35","1,127.00","1,128.94",-0.38
"Aug 08, 2017","1,130.01","1,136.45","1,127.30","1,133.25",0.16
"Aug 07, 2017","1,128.67","1,132.18","1,127.84","1,131.42",0.38
"Aug 04, 2017","1,128.17","1,132.34","1,125.43","1,127.12",0.15
"Aug 03, 2017","1,122.39","1,126.68","1,120.62","1,125.45",0.37
"Aug 02, 2017","1,115.92","1,121.98","1,114.95","1,121.34",0.84
"Aug 01, 2017","1,108.57","1,113.63","1,106.55","1,111.96",0.57
"Jul 31, 2017","1,107.56","1,112.57","1,105.29","1,105.66",0.08
"Jul 28, 2017","1,100.11","1,107.18","1,097.62","1,104.79",0.34
"Jul 27, 2017","1,108.49","1,113.69","1,098.10","1,101.07",-0.49
"Jul 26, 2017","1,110.24","1,115.54","1,105.74","1,106.44",-0.14
"Jul 25, 2017","1,115.73","1,118.17","1,106.24","1,108.03",-0.69
"Jul 24, 2017","1,106.94","1,116.34","1,106.94","1,115.77",0.92
"Jul 21, 2017","1,106.11","1,109.50","1,104.77","1,105.62",-0.04
"Jul 20, 2017","1,109.25","1,109.44","1,103.64","1,106.11",-0.28
"Jul 19, 2017","1,114.11","1,115.31","1,108.10","1,109.18",-0.33
"Jul 18, 2017","1,109.23","1,113.92","1,107.38","1,112.88",0.18
"Jul 17, 2017","1,114.79","1,114.79","1,106.06","1,110.89",-0.27
"Jul 14, 2017","1,112.90","1,114.63","1,110.20","1,113.95",-0.15
"Jul 13, 2017","1,121.36","1,122.17","1,113.45","1,115.65",-0.58
"Jul 12, 2017","1,119.37","1,123.51","1,115.95","1,122.13",0.13
"Jul 11, 2017","1,118.59","1,124.09","1,118.30","1,120.71",0.17
"Jul 10, 2017","1,114.06","1,120.23","1,112.14","1,118.81",0.36
"Jul 07, 2017","1,110.39","1,117.21","1,110.01","1,114.85",0.48
"Jul 06, 2017","1,099.87","1,110.29","1,097.88","1,109.55",0.78
"Jul 05, 2017","1,088.11","1,101.84","1,088.09","1,101.00",1.42
"Jul 03, 2017","1,092.21","1,092.21","1,085.10","1,085.60",-0.47
"Jun 30, 2017","1,090.17","1,093.18","1,088.61","1,090.77",0.06
"Jun 29, 2017","1,097.79","1,098.03","1,087.20","1,090.13",-0.43
"Jun 28, 2017","1,091.27","1,095.23","1,087.24","1,094.85",0.43
"Jun 27, 2017","1,097.11","1,097.16","1,089.45","1,090.16",-0.56
"Jun 26, 2017","1,104.32","1,104.75","1,090.58","1,096.25",-0.73
"Jun 23, 2017","1,110.88","1,110.98","1,104.23","1,104.28",-0.49
"Jun 22, 2017","1,116.58","1,118.14","1,107.95","1,109.75",-0.68
"Jun 21, 2017","1,117.56","1,120.27","1,115.02","1,117.34",-0.01
