Date,Open,High,Low,Close,Change %
"Jun 20, 2017","1,117.10","1,121.69","1,117.10","1,117.44",0.01
"Jun 19, 2017","1,112.28","1,120.30","1,112.17","1,117.31",0.66
"Jun 16, 2017","1,107.22","1,117.59","1,106.26","1,110.02",0.44
"Jun 15, 2017","1,102.66","1,106.72","1,098.30","1,105.18",0.05
"Jun 14, 2017","1,105.86","1,108.68","1,102.15","1,104.64",-0.34
"Jun 13, 2017","1,108.57","1,113.64","1,101.65","1,108.40",0.34
"Jun 12, 2017","1,116.65","1,116.65","1,096.85","1,104.63",-1.23
"Jun 09, 2017","1,131.64","1,137.45","1,111.38","1,118.39",-0.89
"Jun 08, 2017","1,118.75","1,129.17","1,116.73","1,128.46",0.93
"Jun 07, 2017","1,118.09","1,118.47","1,114.60","1,118.02",0.16
"Jun 06, 2017","1,110.95","1,119.25","1,110.72","1,116.23",0.40
"Jun 05, 2017","1,111.93","1,117.88","1,111.19","1,111.80",0.09
"Jun 02, 2017","1,105.11","1,113.11","1,104.43","1,110.85",0.26
"Jun 01, 2017","1,111.69","1,112.71","1,104.63","1,107.96",-0.27
"May 31, 2017","1,111.25","1,112.17","1,107.27","1,110.98",0.02
"May 30, 2017","1,111.14","1,111.83","1,106.57","1,110.75",-0.04
"May 26, 2017","1,110.53","1,112.04","1,108.31","1,111.25",0.12
"May 25, 2017","1,106.98","1,110.62","1,106.43","1,109.97",0.40
"May 24, 2017","1,107.18","1,109.45","1,103.46","1,105.57",-0.04
"May 23, 2017","1,100.49","1,106.58","1,095.32","1,106.05",0.53
"May 22, 2017","1,100.86","1,102.12","1,095.70","1,100.17",0.19
"May 19, 2017","1,099.24","1,105.64","1,097.45","1,098.08",0.09
"May 18, 2017","1,089.63","1,098.78","1,088.17","1,097.07",0.36
"May 17, 2017","1,107.29","1,107.29","1,092.13","1,093.09",-1.76
"May 16, 2017","1,104.25","1,112.72","1,104.25","1,112.65",0.93
"May 15, 2017","1,100.20","1,102.51","1,096.76","1,102.35",0.33
"May 12, 2017","1,094.25","1,099.02","1,094.01","1,098.76",0.27
"May 11, 2017","1,092.52","1,097.84","1,092.02","1,095.85",0.39
"May 10, 2017","1,090.53","1,091.96","1,088.31","1,091.57",0.15
"May 09, 2017","1,092.44","1,096.12","1,089.24","1,089.94",-0.16
"May 08, 2017","1,091.10","1,092.75","1,089.53","1,091.73",0.06
"May 05, 2017","1,093.22","1,094.56","1,088.53","1,091.10",0.01
"May 04, 2017","1,092.26","1,094.94","1,090.69","1,091.00",0.13
"May 03, 2017","1,083.23","1,090.50","1,082.54","1,089.61",0.38
"May 02, 2017","1,095.60","1,095.60","1,082.98","1,085.45",-1.00
"May 01, 2017","1,092.27","1,096.65","1,089.71","1,096.36",0.52
"Apr 28, 2017","1,093.20","1,095.92","1,090.60","1,090.71",0.09
"Apr 27, 2017","1,092.19","1,093.73","1,088.14","1,089.74",-0.26
"Apr 26, 2017","1,088.63","1,093.20","1,086.99","1,092.63",0.16
"Apr 25, 2017","1,091.16","1,093.73","1,089.59","1,090.85",0.31
"Apr 24, 2017","1,079.65","1,088.98","1,079.48","1,087.52",1.13
"Apr 21, 2017","1,074.74","1,077.44","1,073.27","1,075.32",0.17
"Apr 20, 2017","1,070.48","1,074.24","1,070.48","1,073.52",0.40
"Apr 19, 2017","1,072.99","1,073.90","1,068.24","1,069.25",-0.04
"Apr 18, 2017","1,070.01","1,073.08","1,067.19","1,069.68",-0.10
"Apr 17, 2017","1,067.05","1,070.93","1,065.66","1,070.71",0.18
"Apr 13, 2017","1,072.19","1,077.21","1,068.72","1,068.75",-0.34
"Apr 12, 2017","1,079.97","1,080.52","1,072.34","1,072.44",-0.63
"Apr 11, 2017","1,077.02","1,079.37","1,073.59","1,079.21",0.15
"Apr 10, 2017","1,085.86","1,086.35","1,077.05","1,077.63",-0.86
"Apr 07, 2017","1,084.46","1,089.31","1,084.26","1,086.98",0.02
"Apr 06, 2017","1,083.35","1,086.81","1,078.91","1,086.79",0.21
"Apr 05, 2017","1,092.43","1,096.05","1,084.17","1,084.47",-0.53
"Apr 04, 2017","1,086.47","1,091.81","1,086.47","1,090.20",0.30
"Apr 03, 2017","1,086.68","1,089.48","1,081.65","1,086.97",0.11
"Mar 31, 2017","1,084.66","1,087.55","1,082.89","1,085.73",-0.01
"Mar 30, 2017","1,079.82","1,086.90","1,079.70","1,085.82",0.68
"Mar 29, 2017","1,081.60","1,082.66","1,077.60","1,078.48",-0.38
"Mar 28, 2017","1,077.98","1,085.06","1,077.73","1,082.57",0.44
"Mar 27, 2017","1,071.88","1,078.84","1,065.04","1,077.84",-0.15
"Mar 24, 2017","1,081.75","1,084.05","1,077.17","1,079.51",0.02
"Mar 23, 2017","1,077.04","1,081.03","1,075.77","1,079.33",0.15
"Mar 22, 2017","1,070.82","1,081.25","1,069.34","1,077.71",0.51
"Mar 21, 2017","1,090.89","1,091.81","1,071.67","1,072.20",-1.60
"Mar 20, 2017","1,086.50","1,090.83","1,083.74","1,089.61",0.17
"Mar 17, 2017","1,086.81","1,089.92","1,085.57","1,087.77",0.07
"Mar 16, 2017","1,089.52","1,089.91","1,085.77","1,087.00",-0.01
"Mar 15, 2017","1,087.66","1,091.58","1,085.75","1,087.14",0.08
"Mar 14, 2017","1,088.07","1,088.07","1,080.82","1,086.24",-0.37
"Mar 13, 2017","1,086.20","1,092.86","1,085.66","1,090.24",0.43
"Mar 10, 2017","1,085.55","1,086.77","1,081.69","1,085.52",-0.06
"Mar 09, 2017","1,084.58","1,087.34","1,083.34","1,086.17",0.11
"Mar 08, 2017","1,094.74","1,096.08","1,084.76","1,085.00",-0.69
"Mar 07, 2017","1,091.37","1,096.97","1,089.01","1,092.51",0.15
"Mar 06, 2017","1,085.28","1,091.73","1,083.59","1,090.83",0.41
"Mar 03, 2017","1,079.25","1,087.39","1,078.07","1,086.33",0.73
"Mar 02, 2017","1,089.32","1,090.04","1,078.19","1,078.45",-1.02
"Mar 01, 2017","1,079.65","1,090.64","1,079.65","1,089.53",1.58
"Feb 28, 2017","1,071.60","1,075.01","1,071.60","1,072.55",0.19
"Feb 27, 2017","1,069.18","1,072.56","1,069.15","1,070.56",0.17
"Feb 24, 2017","1,065.50","1,072.20","1,064.62","1,068.70",-0.16
"Feb 23, 2017","1,077.28","1,078.33","1,066.80","1,070.37",-0.64
"Feb 22, 2017","1,075.36","1,078.24","1,075.28","1,077.21",-0.01
"Feb 21, 2017","1,079.89","1,081.46","1,076.02","1,077.31",-0.08
"Feb 17, 2017","1,079.57","1,079.82","1,076.07","1,078.17",-0.40
"Feb 16, 2017","1,083.41","1,083.81","1,079.09","1,082.45",-0.20
"Feb 15, 2017","1,087.78","1,089.11","1,084.10","1,084.67",-0.17
"Feb 14, 2017","1,086.52","1,090.28","1,085.42","1,086.55",-0.01
"Feb 13, 2017","1,084.54","1,090.14","1,084.39","1,086.70",0.26
"Feb 10, 2017","1,088.28","1,088.28","1,082.71","1,083.92",-0.27
"Feb 09, 2017","1,088.37","1,088.82","1,083.78","1,086.83",0.07
"Feb 08, 2017","1,089.89","1,089.89","1,083.96","1,086.05",-0.56
"Feb 07, 2017","1,091.94","1,093.93","1,090.49","1,092.22",0.06
"Feb 06, 2017","1,091.52","1,093.86","1,089.87","1,091.54",-0.02
"Feb 03, 2017","1,086.55","1,091.88","1,086.55","1,091.74",0.64
"Feb 02, 2017","1,087.10","1,088.22","1,083.89","1,084.83",-0.49
"Feb 01, 2017","1,090.19","1,094.18","1,087.49","1,090.13",0.42
"Jan 31, 2017","1,089.57","1,093.19","1,084.80","1,085.53",-0.34
"Jan 30, 2017","1,090.56","1,092.27","1,086.13","1,089.26",-0.24
"Jan 27, 2017","1,089.25","1,092.69","1,089.25","1,091.90",0.25
"Jan 26, 2017","1,085.97","1,089.78","1,084.96","1,089.19",0.34
"Jan 25, 2017","1,082.20","1,085.78","1,081.10","1,085.53",0.26
"Jan 24, 2017","1,078.91","1,084.13","1,077.78","1,082.70",0.39
"Jan 23, 2017","1,079.27","1,080.56","1,077.64","1,078.52",-0.15
"Jan 20, 2017","1,078.99","1,083.69","1,078.26","1,080.18",0.16
"Jan 19, 2017","1,076.76","1,080.09","1,076.43","1,078.50",0.15
"Jan 18, 2017","1,072.65","1,078.66","1,072.43","1,076.87",0.29
"Jan 17, 2017","1,078.82","1,078.95","1,073.25","1,073.79",-0.50
"Jan 13, 2017","1,076.19","1,079.42","1,076.04","1,079.17",0.33
"Jan 12, 2017","1,081.89","1,082.09","1,073.46","1,075.58",-0.57
"Jan 11, 2017","1,078.27","1,083.29","1,076.78","1,081.73",0.31
"Jan 10, 2017","1,070.91","1,078.59","1,070.22","1,078.39",0.69
"Jan 09, 2017","1,073.23","1,075.84","1,069.92","1,071.05",-0.19
"Jan 06, 2017","1,074.48","1,077.92","1,072.25","1,073.06",-0.11
"Jan 05, 2017","1,078.76","1,082.41","1,074.00","1,074.27",-0.28
"Jan 04, 2017","1,081.59","1,082.10","1,076.06","1,077.25",-0.40
"Jan 03, 2017","1,089.60","1,090.36","1,079.56","1,081.63",-0.89
"Dec 30, 2016","1,095.44","1,096.16","1,091.19","1,091.34",-0.38
"Dec 29, 2016","1,091.50","1,095.91","1,090.25","1,095.48",0.40
"Dec 28, 2016","1,091.13","1,093.07","1,090.04","1,091.17",0.01
"Dec 27, 2016","1,092.28","1,092.61","1,087.84","1,091.02",-0.17
"Dec 23, 2016","1,095.21","1,095.51","1,092.49","1,092.91",-0.26
"Dec 22, 2016","1,092.35","1,096.98","1,092.35","1,095.75",0.33
"Dec 21, 2016","1,090.66","1,094.50","1,090.56","1,092.20",0.18
"Dec 20, 2016","1,088.34","1,090.98","1,086.50","1,090.27",0.10
"Dec 19, 2016","1,085.85","1,089.52","1,084.40","1,089.14",0.41
"Dec 16, 2016","1,091.50","1,092.81","1,084.49","1,084.66",-0.65
"Dec 15, 2016","1,091.24","1,093.77","1,088.38","1,091.77",-0.13
"Dec 14, 2016","1,090.61","1,095.08","1,089.87","1,093.20",0.30
"Dec 13, 2016","1,091.12","1,092.13","1,088.80","1,089.98",-0.10
"Dec 12, 2016","1,086.92","1,091.69","1,085.32","1,091.08",0.27
"Dec 09, 2016","1,095.04","1,095.40","1,087.22","1,088.11",-0.46
"Dec 08, 2016","1,098.52","1,099.63","1,092.57","1,093.09",-0.36
"Dec 07, 2016","1,098.39","1,098.84","1,095.33","1,097.03",0.06
"Dec 06, 2016","1,097.20","1,100.19","1,095.29","1,096.34",-0.11
"Dec 05, 2016","1,100.74","1,101.97","1,095.32","1,097.57",-0.35
"Dec 02, 2016","1,097.85","1,101.81","1,096.86","1,101.40",0.37
"Dec 01, 2016","1,098.07","1,099.21","1,092.80","1,097.33",-0.27
"Nov 30, 2016","1,106.97","1,107.88","1,099.42","1,100.31",-0.96
"Nov 29, 2016","1,100.29","1,111.32","1,100.25","1,110.93",0.92
"Nov 28, 2016","1,096.17","1,104.72","1,096.08","1,100.85",0.64
"Nov 25, 2016","1,090.27","1,095.30","1,089.39","1,093.83",0.33
"Nov 23, 2016","1,092.10","1,096.77","1,088.82","1,090.23",-0.14
"Nov 22, 2016","1,083.73","1,092.57","1,083.01","1,091.76",0.71
"Nov 21, 2016","1,086.74","1,088.63","1,083.30","1,084.05",-0.17
"Nov 18, 2016","1,084.92","1,089.68","1,081.33","1,085.92",0.15
"Nov 17, 2016","1,089.91","1,090.98","1,083.76","1,084.26",-0.59
"Nov 16, 2016","1,084.51","1,090.81","1,083.30","1,090.74",0.94
"Nov 15, 2016","1,078.21","1,090.49","1,076.82","1,080.57",0.40
"Nov 14, 2016","1,091.59","1,091.59","1,072.46","1,076.31",-1.48
"Nov 11, 2016","1,096.72","1,100.90","1,091.82","1,092.45",0.00
"Nov 10, 2016","1,123.94","1,124.11","1,089.57","1,092.44",-3.13
"Nov 09, 2016","1,148.10","1,148.78","1,127.50","1,127.79",-1.97
"Nov 08, 2016","1,149.31","1,160.29","1,147.84","1,150.46",0.35
"Nov 07, 2016","1,146.70","1,147.41","1,141.66","1,146.42",-0.40
"Nov 04, 2016","1,152.21","1,152.38","1,145.17","1,151.06",-0.21
"Nov 03, 2016","1,149.15","1,153.60","1,145.04","1,153.53",0.46
"Nov 02, 2016","1,148.00","1,152.35","1,146.35","1,148.30",0.23
"Nov 01, 2016","1,150.97","1,151.79","1,145.39","1,145.69",-0.58
"Oct 31, 2016","1,146.60","1,152.51","1,141.77","1,152.36",0.52
"Oct 28, 2016","1,142.01","1,149.59","1,141.83","1,146.37",0.35
"Oct 27, 2016","1,147.73","1,147.73","1,138.57","1,142.41",-0.79
"Oct 26, 2016","1,161.63","1,162.05","1,149.20","1,151.45",-0.92
"Oct 25, 2016","1,160.44","1,164.02","1,156.81","1,162.18",0.13
"Oct 24, 2016","1,158.85","1,161.51","1,157.99","1,160.70",0.02
"Oct 21, 2016","1,163.08","1,166.47","1,158.87","1,160.45",-0.37
"Oct 20, 2016","1,168.63","1,169.23","1,163.89","1,164.79",-0.23
"Oct 19, 2016","1,173.29","1,173.29","1,166.05","1,167.53",-0.54
"Oct 18, 2016","1,178.45","1,178.45","1,173.73","1,173.82",-0.51
"Oct 17, 2016","1,174.79","1,181.93","1,173.47","1,179.81",0.46
"Oct 14, 2016","1,169.25","1,176.43","1,165.46","1,174.41",0.24
"Oct 13, 2016","1,165.11","1,175.79","1,164.94","1,171.58",0.82
"Oct 12, 2016","1,152.35","1,162.44","1,151.05","1,162.06",0.98
"Oct 11, 2016","1,148.78","1,153.55","1,144.38","1,150.73",0.34
"Oct 10, 2016","1,145.61","1,149.23","1,145.26","1,146.79",-0.06
"Oct 07, 2016","1,146.30","1,150.03","1,145.32","1,147.53",0.16
"Oct 06, 2016","1,133.34","1,145.73","1,131.85","1,145.65",1.02
"Oct 05, 2016","1,149.24","1,149.24","1,132.51","1,134.13",-1.44
"Oct 04, 2016","1,159.11","1,159.22","1,148.11","1,150.75",-0.92
"Oct 03, 2016","1,167.45","1,167.78","1,160.75","1,161.42",-0.45
"Sep 30, 2016","1,176.30","1,179.84","1,166.60","1,166.69",-0.87
"Sep 29, 2016","1,172.66","1,178.86","1,167.04","1,176.96",0.29
"Sep 28, 2016","1,173.81","1,178.87","1,170.98","1,173.51",-0.21
"Sep 27, 2016","1,178.54","1,181.07","1,171.66","1,175.93",-0.01
"Sep 26, 2016","1,167.59","1,177.46","1,167.59","1,176.06",0.88
"Sep 23, 2016","1,171.01","1,171.01","1,158.80","1,165.78",-0.44
"Sep 22, 2016","1,171.09","1,172.81","1,168.09","1,170.92",-0.03
"Sep 21, 2016","1,166.05","1,171.52","1,161.01","1,171.25",0.40
"Sep 20, 2016","1,162.73","1,168.13","1,162.55","1,166.64",0.35
"Sep 19, 2016","1,155.78","1,163.36","1,155.21","1,162.55",0.46
"Sep 16, 2016","1,159.79","1,161.40","1,154.47","1,157.22",-0.08
"Sep 15, 2016","1,158.97","1,160.67","1,156.17","1,158.16",0.04
"Sep 14, 2016","1,152.78","1,160.45","1,150.11","1,157.66",0.46
"Sep 13, 2016","1,154.35","1,160.08","1,150.70","1,152.41",0.07
"Sep 12, 2016","1,158.22","1,163.94","1,150.33","1,151.57",-0.40
"Sep 09, 2016","1,159.90","1,159.90","1,153.43","1,156.14",-0.40
"Sep 08, 2016","1,166.81","1,168.57","1,158.73","1,160.83",-0.68
"Sep 07, 2016","1,176.83","1,176.83","1,167.27","1,168.81",-0.86
"Sep 06, 2016","1,177.37","1,180.72","1,171.81","1,178.91",0.18
"Sep 02, 2016","1,174.12","1,182.17","1,173.11","1,176.78",0.23
"Sep 01, 2016","1,166.20","1,175.94","1,163.42","1,174.12",0.61
"Aug 31, 2016","1,162.72","1,172.27","1,158.38","1,166.96",0.44
"Aug 30, 2016","1,167.89","1,167.89","1,156.64","1,161.89",-0.44
"Aug 29, 2016","1,166.62","1,169.98","1,164.75","1,167.07",0.05
"Aug 26, 2016","1,169.74","1,171.36","1,162.26","1,166.45",-0.35
"Aug 25, 2016","1,168.91","1,173.28","1,164.89","1,170.56",0.14
"Aug 24, 2016","1,159.32","1,169.51","1,151.67","1,168.94",0.74
"Aug 23, 2016","1,168.00","1,168.33","1,159.21","1,160.41",-0.82
"Aug 22, 2016","1,166.49","1,173.24","1,166.49","1,170.03",0.45
"Aug 19, 2016","1,167.53","1,168.38","1,163.72","1,164.81",-0.02
"Aug 18, 2016","1,166.72","1,168.76","1,163.80","1,165.03",-0.22
"Aug 17, 2016","1,161.91","1,169.29","1,160.96","1,167.61",0.58
"Aug 16, 2016","1,166.30","1,167.44","1,158.38","1,160.87",-0.49
"Aug 15, 2016","1,180.17","1,180.17","1,165.96","1,166.64",-1.31
"Aug 12, 2016","1,183.75","1,188.03","1,181.88","1,182.15",-0.02
"Aug 11, 2016","1,194.11","1,194.11","1,180.79","1,182.39",-1.07
"Aug 10, 2016","1,186.15","1,195.26","1,185.43","1,195.13",0.72
"Aug 09, 2016","1,180.12","1,187.12","1,178.43","1,186.63",0.48
"Aug 08, 2016","1,184.28","1,184.28","1,173.10","1,181.00",-0.47
"Aug 05, 2016","1,201.85","1,201.85","1,184.95","1,186.62",-1.33
"Aug 04, 2016","1,202.10","1,207.25","1,197.30","1,202.66",0.08
"Aug 03, 2016","1,217.60","1,220.10","1,198.99","1,201.72",-1.30
"Aug 02, 2016","1,207.82","1,221.52","1,203.54","1,217.61",0.79
"Aug 01, 2016","1,201.61","1,209.30","1,197.80","1,208.04",0.56
"Jul 29, 2016","1,204.20","1,215.96","1,201.08","1,201.31",-0.17
"Jul 28, 2016","1,195.48","1,205.91","1,195.33","1,203.40",0.55
"Jul 27, 2016","1,196.48","1,202.14","1,186.40","1,196.80",-0.10
"Jul 26, 2016","1,208.02","1,209.86","1,197.46","1,198.00",-0.73
"Jul 25, 2016","1,209.71","1,212.48","1,205.19","1,206.75",-0.23
"Jul 22, 2016","1,204.81","1,215.17","1,204.81","1,209.57",0.38
"Jul 21, 2016","1,211.89","1,211.89","1,197.14","1,205.05",-0.63
"Jul 20, 2016","1,225.46","1,228.74","1,212.36","1,212.73",-1.04
"Jul 19, 2016","1,218.13","1,226.29","1,217.16","1,225.49",0.79
"Jul 18, 2016","1,225.81","1,231.12","1,214.73","1,215.87",-0.77
"Jul 15, 2016","1,230.02","1,234.34","1,224.13","1,225.29",-0.44
"Jul 14, 2016","1,239.20","1,239.20","1,227.58","1,230.66",-0.84
"Jul 13, 2016","1,235.02","1,249.38","1,232.28","1,241.03",0.50
"Jul 12, 2016","1,256.99","1,256.99","1,232.12","1,234.83",-2.22
"Jul 11, 2016","1,269.35","1,269.35","1,254.26","1,262.82",-0.64
"Jul 08, 2016","1,286.10","1,286.10","1,268.40","1,271.00",-1.41
"Jul 07, 2016","1,300.60","1,300.60","1,278.88","1,289.21",-0.97
"Jul 06, 2016","1,309.16","1,321.76","1,301.05","1,301.87",-0.33
"Jul 05, 2016","1,273.17","1,311.39","1,273.17","1,306.13",2.86
"Jul 01, 2016","1,283.78","1,285.58","1,264.33","1,269.83",-0.93
"Jun 30, 2016","1,276.36","1,290.11","1,275.63","1,281.73",0.35
"Jun 29, 2016","1,285.21","1,290.05","1,273.05","1,277.24",-0.74
"Jun 28, 2016","1,294.38","1,294.38","1,280.24","1,286.70",-0.79
"Jun 27, 2016","1,262.93","1,298.46","1,262.93","1,297.01",2.93
"Jun 24, 2016","1,220.08","1,261.61","1,220.08","1,260.14",3.18
"Jun 23, 2016","1,234.07","1,234.07","1,220.84","1,221.27",-1.21
"Jun 22, 2016","1,236.39","1,236.86","1,227.31","1,236.27",-0.03
"Jun 21, 2016","1,229.81","1,243.06","1,229.81","1,236.58",0.53
"Jun 20, 2016","1,235.20","1,235.20","1,222.35","1,230.07",-0.57
"Jun 17, 2016","1,249.49","1,249.49","1,228.73","1,237.11",-1.05
"Jun 16, 2016","1,245.32","1,260.34","1,245.32","1,250.26",0.64
"Jun 15, 2016","1,249.05","1,249.05","1,228.11","1,242.31",-0.62
"Jun 14, 2016","1,239.65","1,254.91","1,232.78","1,250.00",0.93
"Jun 13, 2016","1,236.45","1,240.22","1,227.59","1,238.46",0.22
"Jun 10, 2016","1,219.63","1,235.95","1,219.63","1,235.74",1.62
"Jun 09, 2016","1,203.30","1,216.93","1,203.30","1,216.04",1.24
"Jun 08, 2016","1,193.43","1,201.24","1,189.86","1,201.10",0.57
"Jun 07, 2016","1,196.31","1,202.32","1,191.57","1,194.29",-0.09
"Jun 06, 2016","1,211.95","1,211.95","1,194.83","1,195.38",-1.44
"Jun 03, 2016","1,207.22","1,221.67","1,207.22","1,212.88",0.55
"Jun 02, 2016","1,216.08","1,216.82","1,205.25","1,206.24",-0.69
"Jun 01, 2016","1,217.97","1,228.64","1,213.67","1,214.62",-0.05
"May 31, 2016","1,224.36","1,224.46","1,210.50","1,215.21",-0.80
"May 27, 2016","1,227.93","1,230.25","1,220.21","1,224.96",-0.14
"May 26, 2016","1,222.58","1,228.77","1,220.73","1,226.73",0.34
"May 25, 2016","1,236.13","1,237.14","1,221.77","1,222.54",-1.20
"May 24, 2016","1,231.68","1,239.45","1,230.24","1,237.33",0.43
"May 23, 2016","1,236.00","1,236.67","1,227.83","1,232.03",-0.33
"May 20, 2016","1,248.22","1,248.22","1,236.15","1,236.17",-0.95
"May 19, 2016","1,245.34","1,251.58","1,238.23","1,248.08",0.24
"May 18, 2016","1,242.18","1,246.39","1,233.00","1,245.11",0.30
"May 17, 2016","1,260.01","1,260.01","1,237.64","1,241.43",-1.47
"May 16, 2016","1,261.87","1,262.85","1,252.17","1,260.00",-0.21
"May 13, 2016","1,257.11","1,264.55","1,253.30","1,262.63",0.52
"May 12, 2016","1,237.33","1,257.91","1,231.60","1,256.04",1.46
"May 11, 2016","1,230.60","1,241.33","1,226.76","1,237.92",0.68
"May 10, 2016","1,235.67","1,239.22","1,226.66","1,229.60",-0.47
"May 09, 2016","1,226.26","1,236.49","1,225.96","1,235.45",0.73
"May 06, 2016","1,219.27","1,226.82","1,215.61","1,226.53",0.67
"May 05, 2016","1,210.96","1,220.68","1,205.08","1,218.32",0.51
"May 04, 2016","1,203.65","1,214.47","1,196.12","1,212.09",0.80
"May 03, 2016","1,191.92","1,206.93","1,191.26","1,202.45",1.00
"May 02, 2016","1,179.53","1,193.66","1,178.29","1,190.54",0.88
"Apr 29, 2016","1,170.76","1,185.78","1,165.46","1,180.13",0.90
"Apr 28, 2016","1,159.97","1,169.85","1,157.33","1,169.56",0.67
"Apr 27, 2016","1,167.89","1,169.98","1,158.09","1,161.81",-0.54
"Apr 26, 2016","1,179.35","1,180.24","1,166.80","1,168.08",-1.00
"Apr 25, 2016","1,163.28","1,180.71","1,162.49","1,179.84",1.53
"Apr 22, 2016","1,172.45","1,172.45","1,157.38","1,162.06",-0.99
"Apr 21, 2016","1,182.76","1,182.76","1,170.69","1,173.65",-0.90
"Apr 20, 2016","1,197.24","1,197.55","1,182.28","1,184.28",-1.11
"Apr 19, 2016","1,206.14","1,206.45","1,193.83","1,197.52",-0.93
"Apr 18, 2016","1,208.45","1,216.13","1,202.17","1,208.73",0.12
"Apr 15, 2016","1,202.62","1,211.05","1,201.82","1,207.31",0.43
"Apr 14, 2016","1,202.82","1,208.77","1,201.38","1,202.20",-0.02
"Apr 13, 2016","1,223.84","1,223.84","1,200.40","1,202.48",-1.92
"Apr 12, 2016","1,237.85","1,237.85","1,223.92","1,225.97",-1.01
"Apr 11, 2016","1,241.26","1,241.26","1,231.55","1,238.53",-0.31
"Apr 08, 2016","1,242.56","1,244.37","1,231.45","1,242.44",-0.16
"Apr 07, 2016","1,237.64","1,245.35","1,231.96","1,244.39",0.62
"Apr 06, 2016","1,240.97","1,247.24","1,232.98","1,236.69",-0.41
"Apr 05, 2016","1,242.24","1,248.20","1,239.21","1,241.73",0.09
"Apr 04, 2016","1,235.80","1,241.74","1,223.54","1,240.59",0.39
"Apr 01, 2016","1,226.11","1,240.74","1,226.11","1,235.73",0.97
"Mar 31, 2016","1,237.54","1,237.54","1,223.19","1,223.91",-1.11
"Mar 30, 2016","1,231.61","1,242.69","1,222.77","1,237.67",0.26
"Mar 29, 2016","1,240.56","1,255.29","1,232.46","1,234.47",-0.31
"Mar 28, 2016","1,230.31","1,244.64","1,228.43","1,238.34",0.63
"Mar 24, 2016","1,234.44","1,250.78","1,230.56","1,230.57",-0.21
"Mar 23, 2016","1,206.06","1,233.42","1,205.56","1,233.12",2.37
"Mar 22, 2016","1,209.26","1,214.15","1,202.02","1,204.58",-0.22
