Date,Open,High,Low,Close,Change %
"Mar 21, 2016","1,209.60","1,213.35","1,197.18","1,207.19",-0.14
"Mar 18, 2016","1,216.73","1,218.84","1,200.89","1,208.85",-0.81
"Mar 17, 2016","1,234.44","1,236.50","1,211.69","1,218.70",-1.35
"Mar 16, 2016","1,250.37","1,251.76","1,234.60","1,235.39",-1.14
"Mar 15, 2016","1,225.17","1,255.46","1,224.87","1,249.58",2.16
"Mar 14, 2016","1,221.21","1,232.34","1,218.05","1,223.18",0.16
"Mar 11, 2016","1,242.44","1,242.44","1,220.13","1,221.27",-1.78
"Mar 10, 2016","1,236.36","1,251.82","1,235.60","1,243.44",0.48
"Mar 09, 2016","1,234.67","1,248.95","1,228.74","1,237.50",0.11
"Mar 08, 2016","1,199.39","1,236.50","1,199.39","1,236.15",3.10
"Mar 07, 2016","1,222.84","1,223.02","1,195.27","1,198.98",-1.92
"Mar 04, 2016","1,232.81","1,233.41","1,201.62","1,222.40",-0.91
"Mar 03, 2016","1,257.10","1,257.39","1,230.18","1,233.60",-1.82
"Mar 02, 2016","1,277.57","1,279.58","1,255.63","1,256.43",-1.62
"Mar 01, 2016","1,286.53","1,290.90","1,276.79","1,277.14",-0.81
"Feb 29, 2016","1,291.96","1,295.91","1,286.27","1,287.55",-0.36
"Feb 26, 2016","1,308.52","1,308.52","1,286.55","1,292.21",-1.41
"Feb 25, 2016","1,307.80","1,320.12","1,304.28","1,310.74",0.28
"Feb 24, 2016","1,304.84","1,326.17","1,304.84","1,307.04",0.38
"Feb 23, 2016","1,294.05","1,306.95","1,291.17","1,302.13",0.78
"Feb 22, 2016","1,308.05","1,308.05","1,291.13","1,292.04",-1.30
"Feb 19, 2016","1,288.05","1,313.19","1,288.05","1,309.08",1.78
"Feb 18, 2016","1,297.12","1,307.59","1,284.53","1,286.21",-0.84
"Feb 17, 2016","1,316.16","1,316.41","1,287.52","1,297.17",-1.51
"Feb 16, 2016","1,333.18","1,338.15","1,315.88","1,317.04",-1.35
"Feb 12, 2016","1,354.01","1,354.15","1,332.07","1,335.05",-1.31
"Feb 11, 2016","1,340.19","1,359.39","1,338.16","1,352.75",1.03
"Feb 10, 2016","1,331.18","1,344.75","1,331.04","1,338.94",0.50
"Feb 09, 2016","1,313.14","1,335.18","1,311.80","1,332.26",1.64
"Feb 08, 2016","1,297.76","1,316.28","1,296.91","1,310.77",1.04
"Feb 05, 2016","1,314.04","1,321.86","1,295.54","1,297.22",-1.18
"Feb 04, 2016","1,346.41","1,346.41","1,305.74","1,312.72",-2.51
"Feb 03, 2016","1,371.93","1,378.09","1,346.31","1,346.58",-2.03
"Feb 02, 2016","1,360.34","1,376.10","1,360.10","1,374.53",1.11
"Feb 01, 2016","1,358.71","1,370.17","1,357.90","1,359.39",0.16
"Jan 29, 2016","1,363.60","1,363.60","1,351.63","1,357.22",-0.55
"Jan 28, 2016","1,355.82","1,367.41","1,350.20","1,364.71",0.52
"Jan 27, 2016","1,369.03","1,373.21","1,353.99","1,357.63",-0.71
"Jan 26, 2016","1,382.86","1,382.86","1,366.38","1,367.31",-1.16
"Jan 25, 2016","1,372.50","1,385.29","1,372.41","1,383.31",0.83
"Jan 22, 2016","1,364.02","1,375.50","1,353.11","1,371.94",0.55
"Jan 21, 2016","1,385.49","1,386.27","1,359.84","1,364.40",-1.50
"Jan 20, 2016","1,391.59","1,403.50","1,384.08","1,385.14",-0.41
"Jan 19, 2016","1,378.18","1,393.57","1,376.19","1,390.79",0.96
"Jan 15, 2016","1,372.91","1,386.28","1,369.83","1,377.57",0.14
"Jan 14, 2016","1,375.39","1,382.09","1,370.21","1,375.69",0.03
"Jan 13, 2016","1,378.67","1,382.14","1,369.35","1,375.27",-0.30
"Jan 12, 2016","1,362.91","1,383.68","1,360.71","1,379.38",1.18
"Jan 11, 2016","1,347.21","1,364.65","1,346.35","1,363.30",1.18
"Jan 08, 2016","1,347.09","1,354.59","1,345.88","1,347.44",-0.03
"Jan 07, 2016","1,338.68","1,348.66","1,338.42","1,347.86",0.75
"Jan 06, 2016","1,320.38","1,339.73","1,319.06","1,337.87",1.42
"Jan 05, 2016","1,309.83","1,321.91","1,309.83","1,319.18",0.69
"Jan 04, 2016","1,331.54","1,333.69","1,308.22","1,310.09",-1.57
"Dec 31, 2015","1,340.87","1,340.99","1,330.90","1,330.99",-0.72
"Dec 30, 2015","1,336.14","1,342.45","1,333.66","1,340.58",0.40
"Dec 29, 2015","1,335.70","1,339.92","1,331.54","1,335.29",-0.07
"Dec 28, 2015","1,322.97","1,336.30","1,322.97","1,336.21",1.05
"Dec 24, 2015","1,320.43","1,322.99","1,318.13","1,322.26",0.14
"Dec 23, 2015","1,337.44","1,338.47","1,319.23","1,320.43",-1.36
"Dec 22, 2015","1,352.00","1,353.50","1,334.61","1,338.65",-0.94
"Dec 21, 2015","1,353.14","1,357.83","1,347.59","1,351.40",-0.06
"Dec 18, 2015","1,360.16","1,361.69","1,352.02","1,352.24",-0.58
"Dec 17, 2015","1,354.39","1,364.92","1,352.79","1,360.09",0.47
"Dec 16, 2015","1,356.09","1,357.68","1,347.79","1,353.72",-0.12
"Dec 15, 2015","1,358.73","1,358.73","1,350.36","1,355.41",-0.20
"Dec 14, 2015","1,341.02","1,358.84","1,340.69","1,358.16",1.26
"Dec 11, 2015","1,335.01","1,345.87","1,332.12","1,341.32",0.57
"Dec 10, 2015","1,337.56","1,337.56","1,329.87","1,333.77",-0.27
"Dec 09, 2015","1,352.25","1,352.38","1,335.34","1,337.41",-1.21
"Dec 08, 2015","1,337.67","1,354.44","1,336.86","1,353.81",1.34
"Dec 07, 2015","1,337.52","1,345.18","1,332.05","1,335.90",0.01
"Dec 04, 2015","1,311.14","1,336.23","1,311.14","1,335.80",2.01
"Dec 03, 2015","1,312.32","1,321.79","1,308.94","1,309.48",-0.15
"Dec 02, 2015","1,303.93","1,312.45","1,301.95","1,311.46",0.64
"Dec 01, 2015","1,303.43","1,306.76","1,297.20","1,303.14",0.06
"Nov 30, 2015","1,313.64","1,314.83","1,301.03","1,302.35",-0.94
"Nov 27, 2015","1,303.54","1,314.87","1,303.54","1,314.69",0.91
"Nov 25, 2015","1,302.72","1,309.16","1,299.83","1,302.78",0.10
"Nov 24, 2015","1,311.86","1,311.86","1,300.13","1,301.43",-0.81
"Nov 23, 2015","1,311.27","1,315.77","1,306.49","1,312.07",0.07
"Nov 20, 2015","1,306.91","1,313.59","1,302.14","1,311.11",0.34
"Nov 19, 2015","1,304.53","1,310.29","1,304.25","1,306.69",0.22
"Nov 18, 2015","1,306.73","1,308.18","1,295.77","1,303.85",-0.24
"Nov 17, 2015","1,291.99","1,307.49","1,291.99","1,307.01",1.19
"Nov 16, 2015","1,301.99","1,301.99","1,288.01","1,291.60",-0.76
"Nov 13, 2015","1,302.08","1,307.86","1,299.69","1,301.43",-0.08
"Nov 12, 2015","1,300.25","1,306.43","1,293.22","1,302.41",0.33
"Nov 11, 2015","1,281.74","1,301.12","1,281.71","1,298.18",1.30
"Nov 10, 2015","1,273.05","1,282.42","1,271.77","1,281.53",0.71
"Nov 09, 2015","1,266.27","1,277.22","1,262.87","1,272.44",0.53
"Nov 06, 2015","1,267.43","1,274.38","1,263.81","1,265.73",0.09
"Nov 05, 2015","1,264.69","1,268.03","1,255.49","1,264.59",-0.11
"Nov 04, 2015","1,265.11","1,270.04","1,257.32","1,265.92",0.05
"Nov 03, 2015","1,275.51","1,277.01","1,262.77","1,265.23",-0.84
"Nov 02, 2015","1,287.27","1,288.80","1,274.08","1,276.00",-0.64
"Nov 01, 2015","1,284.24","1,284.24","1,284.24","1,284.24",0.00
"Oct 30, 2015","1,291.03","1,296.00","1,283.15","1,284.24",-0.56
"Oct 29, 2015","1,298.33","1,299.22","1,287.22","1,291.48",-0.63
"Oct 28, 2015","1,309.28","1,309.28","1,294.80","1,299.69",-0.54
"Oct 27, 2015","1,294.65","1,307.24","1,293.96","1,306.71",1.06
"Oct 26, 2015","1,281.46","1,293.36","1,280.10","1,293.06",0.98
"Oct 23, 2015","1,280.85","1,284.34","1,273.26","1,280.49",0.03
"Oct 22, 2015","1,280.51","1,283.87","1,270.35","1,280.09",-0.06
"Oct 21, 2015","1,274.14","1,283.68","1,271.32","1,280.88",0.55
"Oct 20, 2015","1,285.62","1,286.51","1,269.24","1,273.89",-0.87
"Oct 19, 2015","1,277.52","1,285.37","1,277.00","1,285.13",0.60
"Oct 16, 2015","1,263.00","1,282.06","1,263.00","1,277.42",1.22
"Oct 15, 2015","1,251.87","1,265.72","1,251.10","1,262.02",1.11
"Oct 14, 2015","1,261.18","1,263.68","1,246.05","1,248.12",-0.96
"Oct 13, 2015","1,264.79","1,270.38","1,257.54","1,260.23",-0.30
"Oct 12, 2015","1,240.20","1,268.12","1,240.20","1,264.06",2.00
"Oct 09, 2015","1,229.55","1,241.57","1,222.68","1,239.29",0.85
"Oct 08, 2015","1,241.79","1,245.08","1,226.20","1,228.88",-0.88
"Oct 07, 2015","1,245.88","1,245.88","1,225.90","1,239.73",-0.50
"Oct 06, 2015","1,273.76","1,274.74","1,244.47","1,245.99",-2.14
"Oct 05, 2015","1,295.95","1,295.95","1,268.62","1,273.29",-1.70
"Oct 02, 2015","1,309.66","1,309.66","1,293.93","1,295.36",-1.05
"Oct 01, 2015","1,291.11","1,309.39","1,283.84","1,309.09",1.34
"Sep 30, 2015","1,289.71","1,295.71","1,287.38","1,291.74",0.16
"Sep 29, 2015","1,294.43","1,294.43","1,286.31","1,289.72",-0.39
"Sep 28, 2015","1,297.50","1,305.03","1,290.74","1,294.77",-0.17
"Sep 25, 2015","1,292.63","1,303.15","1,292.63","1,297.03",0.40
"Sep 24, 2015","1,294.82","1,298.26","1,288.88","1,291.88",-0.18
"Sep 23, 2015","1,277.18","1,294.75","1,276.75","1,294.17",1.35
"Sep 22, 2015","1,269.79","1,277.87","1,269.79","1,276.88",0.47
"Sep 21, 2015","1,265.41","1,271.68","1,263.55","1,270.87",0.51
"Sep 18, 2015","1,253.42","1,267.65","1,252.89","1,264.44",0.89
"Sep 17, 2015","1,246.34","1,253.87","1,246.29","1,253.25",0.61
"Sep 16, 2015","1,259.74","1,259.74","1,243.28","1,245.60",-1.16
"Sep 15, 2015","1,265.30","1,265.30","1,255.44","1,260.19",-0.40
"Sep 14, 2015","1,264.02","1,269.68","1,263.95","1,265.20",0.13
"Sep 13, 2015","1,263.50","1,263.50","1,263.50","1,263.50",0.00
"Sep 11, 2015","1,254.78","1,264.70","1,254.78","1,263.50",0.79
"Sep 10, 2015","1,250.67","1,257.83","1,249.06","1,253.62",0.22
"Sep 09, 2015","1,249.10","1,253.54","1,239.30","1,250.85",0.18
"Sep 08, 2015","1,242.30","1,248.74","1,238.85","1,248.62",0.66
"Sep 04, 2015","1,234.94","1,240.91","1,233.59","1,240.39",0.49
"Sep 03, 2015","1,236.11","1,241.05","1,232.02","1,234.33",-0.11
"Sep 02, 2015","1,227.81","1,235.73","1,224.26","1,235.73",0.68
"Sep 01, 2015","1,223.87","1,228.38","1,221.64","1,227.41",0.23
"Aug 31, 2015","1,235.69","1,243.46","1,224.36","1,224.55",-0.85
"Aug 28, 2015","1,241.32","1,243.51","1,229.18","1,235.05",-0.49
"Aug 27, 2015","1,253.85","1,254.87","1,239.06","1,241.12",-1.07
"Aug 26, 2015","1,246.90","1,254.80","1,244.91","1,254.60",0.63
"Aug 25, 2015","1,241.07","1,247.07","1,240.37","1,246.71",0.62
"Aug 24, 2015","1,240.45","1,243.44","1,225.44","1,239.08",-0.39
"Aug 21, 2015","1,248.14","1,248.14","1,241.93","1,243.94",-0.45
"Aug 20, 2015","1,251.42","1,253.34","1,247.70","1,249.60",-0.31
"Aug 19, 2015","1,249.45","1,256.00","1,247.34","1,253.54",0.36
"Aug 18, 2015","1,250.71","1,254.54","1,248.68","1,248.99",-0.11
"Aug 17, 2015","1,247.81","1,250.63","1,246.50","1,250.33",0.14
"Aug 14, 2015","1,246.26","1,248.63","1,241.26","1,248.58",0.16
"Aug 13, 2015","1,232.30","1,250.54","1,232.30","1,246.56",1.15
"Aug 12, 2015","1,239.80","1,242.35","1,230.74","1,232.39",-0.57
"Aug 11, 2015","1,232.40","1,242.52","1,231.98","1,239.50",0.52
"Aug 10, 2015","1,249.85","1,252.28","1,231.81","1,233.06",-1.32
"Aug 07, 2015","1,245.94","1,250.06","1,236.91","1,249.55",0.35
"Aug 06, 2015","1,261.70","1,269.33","1,244.86","1,245.25",-1.22
"Aug 05, 2015","1,248.81","1,260.77","1,243.67","1,260.58",1.05
"Aug 04, 2015","1,246.94","1,248.56","1,240.55","1,247.46",0.05
"Aug 03, 2015","1,239.68","1,248.26","1,239.06","1,246.78",0.59
"Jul 31, 2015","1,238.95","1,241.20","1,235.32","1,239.42",0.04
"Jul 30, 2015","1,234.15","1,240.70","1,231.40","1,238.87",0.47
"Jul 29, 2015","1,235.01","1,236.48","1,225.58","1,233.05",-0.14
"Jul 28, 2015","1,238.13","1,238.38","1,230.70","1,234.75",-0.29
"Jul 27, 2015","1,239.77","1,242.33","1,235.29","1,238.32",-0.14
"Jul 24, 2015","1,233.71","1,241.90","1,233.71","1,240.03",0.58
"Jul 23, 2015","1,232.96","1,240.15","1,232.75","1,232.91",-0.07
"Jul 22, 2015","1,227.42","1,235.29","1,227.22","1,233.74",0.49
"Jul 21, 2015","1,229.37","1,229.50","1,222.76","1,227.78",-0.04
"Jul 20, 2015","1,219.99","1,229.14","1,219.99","1,228.25",0.77
"Jul 17, 2015","1,212.88","1,219.36","1,212.34","1,218.92",0.49
"Jul 16, 2015","1,207.28","1,214.43","1,205.52","1,212.93",0.53
"Jul 15, 2015","1,200.46","1,208.16","1,200.46","1,206.59",0.57
"Jul 14, 2015","1,198.12","1,200.17","1,195.53","1,199.74",0.16
"Jul 13, 2015","1,201.58","1,205.19","1,195.12","1,197.83",-0.28
"Jul 10, 2015","1,188.97","1,201.35","1,187.97","1,201.21",1.14
"Jul 09, 2015","1,186.39","1,189.12","1,183.63","1,187.65",0.12
"Jul 08, 2015","1,179.16","1,187.96","1,177.71","1,186.27",0.60
"Jul 07, 2015","1,181.70","1,187.35","1,177.62","1,179.18",-0.19
"Jul 06, 2015","1,171.18","1,181.46","1,170.75","1,181.38",0.85
"Jul 02, 2015","1,172.09","1,172.80","1,165.56","1,171.46",-0.03
"Jul 01, 2015","1,161.45","1,172.09","1,161.45","1,171.81",0.96
"Jun 30, 2015","1,156.24","1,162.03","1,154.44","1,160.70",0.41
"Jun 29, 2015","1,155.35","1,158.86","1,154.24","1,155.94",0.03
"Jun 26, 2015","1,156.82","1,159.52","1,154.32","1,155.58",-0.10
"Jun 25, 2015","1,148.12","1,156.93","1,148.12","1,156.74",0.78
"Jun 24, 2015","1,149.00","1,150.29","1,147.22","1,147.82",-0.11
"Jun 23, 2015","1,152.42","1,153.16","1,148.23","1,149.14",-0.23
"Jun 22, 2015","1,149.33","1,153.12","1,149.11","1,151.77",0.23
"Jun 19, 2015","1,148.10","1,149.92","1,147.11","1,149.14",0.11
"Jun 18, 2015","1,143.05","1,148.66","1,142.17","1,147.92",0.46
"Jun 17, 2015","1,143.79","1,144.45","1,141.14","1,142.63",-0.06
"Jun 16, 2015","1,141.27","1,145.08","1,141.27","1,143.35",0.21
"Jun 15, 2015","1,137.67","1,142.56","1,137.37","1,140.99",0.28
"Jun 12, 2015","1,136.15","1,139.02","1,135.94","1,137.80",0.12
"Jun 11, 2015","1,132.80","1,138.76","1,132.80","1,136.49",0.33
"Jun 10, 2015","1,131.08","1,134.38","1,126.57","1,132.77",0.14
"Jun 09, 2015","1,131.35","1,131.35","1,123.64","1,131.13",-0.01
"Jun 08, 2015","1,132.02","1,133.94","1,130.58","1,131.19",-0.04
"Jun 05, 2015","1,130.96","1,132.68","1,127.22","1,131.69",0.12
"Jun 04, 2015","1,129.52","1,133.32","1,129.44","1,130.36",0.01
"Jun 03, 2015","1,132.53","1,133.92","1,128.84","1,130.27",-0.21
"Jun 02, 2015","1,142.96","1,142.96","1,130.51","1,132.67",-0.93
"Jun 01, 2015","1,141.04","1,143.60","1,139.82","1,143.35",0.29
"May 29, 2015","1,137.09","1,141.61","1,136.76","1,140.10",0.32
"May 28, 2015","1,134.71","1,138.45","1,134.71","1,136.52",0.17
"May 27, 2015","1,126.09","1,134.93","1,126.04","1,134.59",0.87
"May 26, 2015","1,121.02","1,125.16","1,121.02","1,124.82",0.40
"May 22, 2015","1,119.33","1,122.09","1,117.30","1,120.33",0.13
"May 21, 2015","1,123.05","1,123.20","1,117.05","1,118.92",-0.30
"May 20, 2015","1,124.90","1,125.81","1,122.18","1,122.25",-0.28
"May 19, 2015","1,120.39","1,128.34","1,120.39","1,125.38",0.44
"May 18, 2015","1,117.12","1,122.41","1,116.43","1,120.44",0.29
"May 15, 2015","1,115.08","1,119.52","1,115.08","1,117.19",0.21
"May 14, 2015","1,108.31","1,114.98","1,106.91","1,114.82",0.62
"May 13, 2015","1,112.17","1,116.36","1,107.38","1,107.92",-0.32
"May 12, 2015","1,114.12","1,114.12","1,109.13","1,111.48",-0.42
"May 11, 2015","1,116.07","1,118.89","1,114.54","1,116.22",0.00
"May 08, 2015","1,116.55","1,123.14","1,114.62","1,116.22",0.05
"May 07, 2015","1,103.25","1,116.60","1,103.25","1,115.63",1.19
"May 06, 2015","1,099.47","1,105.47","1,098.84","1,102.52",0.26
"May 05, 2015","1,105.68","1,105.69","1,095.53","1,099.69",-0.54
"May 04, 2015","1,108.49","1,111.51","1,105.23","1,105.70",-0.21
"May 01, 2015","1,101.17","1,110.78","1,100.67","1,108.07",0.60
"Apr 30, 2015","1,107.24","1,113.19","1,099.93","1,101.44",-0.53
"Apr 29, 2015","1,123.39","1,125.30","1,105.54","1,107.34",-1.48
"Apr 28, 2015","1,130.05","1,130.05","1,121.81","1,123.99",-0.52
"Apr 27, 2015","1,136.60","1,136.67","1,127.58","1,129.88",-0.71
"Apr 24, 2015","1,137.67","1,139.73","1,133.40","1,137.94",-0.04
"Apr 23, 2015","1,141.07","1,141.97","1,135.96","1,138.39",-0.28
"Apr 22, 2015","1,146.22","1,146.82","1,138.42","1,141.54",-0.38
"Apr 21, 2015","1,135.36","1,147.15","1,135.36","1,145.90",1.04
"Apr 20, 2015","1,130.88","1,134.43","1,129.75","1,134.08",0.29
"Apr 17, 2015","1,129.20","1,133.28","1,127.41","1,130.84",0.15
"Apr 16, 2015","1,124.07","1,132.72","1,123.12","1,129.15",0.47
"Apr 15, 2015","1,142.24","1,144.81","1,122.19","1,123.89",-1.57
"Apr 14, 2015","1,147.08","1,149.34","1,141.70","1,141.81",-0.45
"Apr 13, 2015","1,151.86","1,154.00","1,146.92","1,146.96",-0.39
"Apr 10, 2015","1,147.86","1,153.40","1,147.86","1,151.40",0.37
"Apr 09, 2015","1,154.17","1,154.92","1,146.09","1,147.10",-0.68
"Apr 08, 2015","1,148.32","1,155.06","1,148.11","1,154.93",0.56
"Apr 07, 2015","1,153.63","1,155.76","1,148.14","1,148.46",-0.41
"Apr 06, 2015","1,163.14","1,164.77","1,151.75","1,153.19",-0.86
"Apr 02, 2015","1,169.83","1,170.93","1,163.19","1,163.22",-0.58
"Apr 01, 2015","1,169.74","1,170.56","1,164.87","1,170.00",0.00
"Mar 31, 2015","1,174.04","1,176.26","1,169.87","1,169.99",-0.35
"Mar 30, 2015","1,169.94","1,175.09","1,169.17","1,174.09",0.37
"Mar 27, 2015","1,161.90","1,171.00","1,161.68","1,169.73",0.73
"Mar 26, 2015","1,161.72","1,164.58","1,156.08","1,161.27",-0.13
"Mar 25, 2015","1,172.31","1,174.84","1,162.05","1,162.76",-0.82
"Mar 24, 2015","1,170.33","1,175.15","1,168.74","1,172.35",0.16
"Mar 23, 2015","1,175.75","1,176.09","1,169.17","1,170.51",-0.49
"Mar 20, 2015","1,175.72","1,177.90","1,170.48","1,176.24",-0.06
"Mar 19, 2015","1,169.42","1,178.95","1,169.42","1,176.92",0.73
"Mar 18, 2015","1,169.10","1,171.77","1,163.91","1,168.38",-0.02
"Mar 17, 2015","1,169.88","1,171.53","1,167.74","1,168.65",-0.07
"Mar 16, 2015","1,161.05","1,172.98","1,161.05","1,169.52",0.80
"Mar 13, 2015","1,154.30","1,163.91","1,154.30","1,160.23",0.59
"Mar 12, 2015","1,149.91","1,156.19","1,148.23","1,153.39",0.26
"Mar 11, 2015","1,150.37","1,154.41","1,150.28","1,150.45",0.04
"Mar 10, 2015","1,146.95","1,150.41","1,146.95","1,149.99",0.24
"Mar 09, 2015","1,139.47","1,148.08","1,139.47","1,147.24",0.66
"Mar 06, 2015","1,147.59","1,147.59","1,135.60","1,139.67",-0.70
"Mar 05, 2015","1,144.36","1,153.43","1,144.36","1,147.67",0.26
"Mar 04, 2015","1,144.84","1,149.29","1,143.87","1,144.66",-0.01
"Mar 03, 2015","1,148.58","1,149.09","1,139.99","1,144.82",-0.33
"Mar 02, 2015","1,143.84","1,151.38","1,143.84","1,148.66",0.39
"Feb 27, 2015","1,142.37","1,146.32","1,139.39","1,144.25",0.11
"Feb 26, 2015","1,140.26","1,144.54","1,136.78","1,142.96",0.44
"Feb 25, 2015","1,145.74","1,147.39","1,137.68","1,137.99",-0.64
"Feb 24, 2015","1,153.08","1,153.08","1,143.45","1,145.33",-0.69
"Feb 23, 2015","1,142.72","1,153.66","1,142.72","1,153.26",0.99
"Feb 20, 2015","1,137.61","1,145.29","1,136.93","1,141.97",0.38
"Feb 19, 2015","1,143.90","1,151.96","1,136.56","1,137.64",-0.60
"Feb 18, 2015","1,134.50","1,145.14","1,130.78","1,144.51",0.95
"Feb 17, 2015","1,136.11","1,145.70","1,132.73","1,133.69",-0.18
"Feb 13, 2015","1,147.05","1,147.05","1,133.05","1,135.71",-1.01
"Feb 12, 2015","1,150.10","1,150.10","1,142.56","1,147.35",-0.35
"Feb 11, 2015","1,153.61","1,160.08","1,149.15","1,151.43",-0.03
"Feb 10, 2015","1,139.97","1,152.69","1,139.76","1,151.78",0.99
"Feb 09, 2015","1,152.78","1,153.76","1,139.16","1,140.44",-1.07
"Feb 06, 2015","1,163.76","1,163.76","1,150.76","1,152.76",-1.01
"Feb 05, 2015","1,167.95","1,170.63","1,162.50","1,164.54",-0.23
"Feb 04, 2015","1,155.76","1,169.67","1,155.68","1,167.28",1.02
"Feb 03, 2015","1,171.93","1,171.93","1,151.61","1,155.51",-1.35
"Feb 02, 2015","1,188.10","1,188.10","1,171.04","1,171.37",-1.47
"Jan 30, 2015","1,201.67","1,204.14","1,188.87","1,188.88",-0.90
"Jan 29, 2015","1,192.62","1,199.85","1,192.62","1,199.73",0.54
"Jan 28, 2015","1,187.05","1,199.02","1,187.05","1,193.31",0.66
"Jan 27, 2015","1,184.57","1,190.49","1,184.57","1,185.45",0.04
"Jan 26, 2015","1,187.75","1,188.50","1,183.86","1,185.03",-0.17
"Jan 23, 2015","1,180.27","1,188.32","1,180.27","1,187.10",0.57
"Jan 22, 2015","1,180.17","1,180.75","1,175.59","1,180.40",0.01
"Jan 21, 2015","1,186.17","1,186.17","1,179.98","1,180.26",-0.60
"Jan 20, 2015","1,182.22","1,189.15","1,182.22","1,187.36",0.48
"Jan 16, 2015","1,178.95","1,182.26","1,176.22","1,181.73",0.24
"Jan 15, 2015","1,173.86","1,179.16","1,172.78","1,178.89",0.50
"Jan 14, 2015","1,164.86","1,178.07","1,164.86","1,173.08",0.64
"Jan 13, 2015","1,161.89","1,168.16","1,160.17","1,165.64",0.37
"Jan 12, 2015","1,159.11","1,165.96","1,159.11","1,161.38",0.18
"Jan 09, 2015","1,153.59","1,161.82","1,153.55","1,159.26",0.57
"Jan 08, 2015","1,150.97","1,153.68","1,149.12","1,152.64",0.21
"Jan 07, 2015","1,145.51","1,152.78","1,143.57","1,150.17",0.42
"Jan 06, 2015","1,140.97","1,147.49","1,140.64","1,145.41",0.43
"Jan 05, 2015","1,127.56","1,141.39","1,127.56","1,140.50",1.25
"Jan 02, 2015","1,122.29","1,129.93","1,121.94","1,126.45",0.42
"Dec 31, 2014","1,123.26","1,127.90","1,121.11","1,121.78",-0.13
"Dec 30, 2014","1,124.65","1,126.22","1,121.49","1,123.26",-0.12
"Dec 29, 2014","1,127.23","1,127.87","1,120.38","1,124.66",-0.29
"Dec 26, 2014","1,124.47","1,128.59","1,124.38","1,127.88",0.07
"Dec 24, 2014","1,121.20","1,129.79","1,121.20","1,127.14",0.53
"Dec 23, 2014","1,128.72","1,128.72","1,119.08","1,121.20",-0.67
"Dec 22, 2014","1,126.49","1,132.73","1,125.52","1,128.73",0.20
"Dec 19, 2014","1,134.00","1,134.83","1,126.48","1,126.49",-0.66
"Dec 18, 2014","1,133.65","1,135.43","1,130.27","1,134.01",0.03
